_id,store_id,address,landmark,pincode,city,latitude,longitude,opening_hours
1,1,"Head office Complex
Dr. Mari gowda Road
lalbagh, Bangalore","Double Road
Circle",560004,Bengaluru,12.951034444,77.5913956761," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
2,2,"Head office Complex
Dr. Mari gowda Road
lalbagh, Bangalore","Double Road
Circle",560004,Bengaluru,12.951034444,77.5913956761," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
3,3,"Head office Complex
Dr. Mari gowda Road
lalbagh, Bangalore","Double Road
Circle",560004,Bengaluru,12.951034444,77.5913956761," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
4,4,"Head office Complex
Dr. Mari gowda Road
lalbagh, Bangalore","Double Road
Circle",560004,Bengaluru,12.951034444,77.5913956761," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
5,5,"4th Block Jayanagar market
Jayanagar,Bangalore -11","Shopping
Complex",560011,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
6,6,"Mayohall premises
Residency Road, M.G.Road
beside Bangalore - 01",Mayohall,560001,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
7,7,"Nallurahalli,Siddapura
Ramagoddanahalli,
Mahadevapura,Bangalore",White Field,560066,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
8,8,"17 th Cross J.Bazar
Sadashivanagar,
Bangalore-08",Palace Road,560008,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
9,9,"Mahabodhi Society,
old central jail Gandhinagar,
Bangalore-09",Freedom Park,560009,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
10,10,"Sahakari Society, Rajajinagar
5th Block, Bhaysham Circle
Bangalore 10","Rama mindra
2nd Block",560010,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
11,11,"Sahakara Bhavana building,
Vivekanagara Bus stand,
Bangalore","Neelasandra
main road",,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
12,12,"Legislature's Home Telecom
Exchange, Bangalore-01",Vidhanasoudha,560001,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
13,13,"Malleshwaram Co-op Society,
8th cross, Margoosa Road,
Bangalore-03",RCS Layout,560003,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
14,14,"Victoria Hospital Premises
K.R.Market Bangalore-02",K.R.Market,560002,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
15,15,"Browsing Hospital Premises
Shivajinagar,Bangalore-1","Shivajinagara
Bus stand",560001,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
16,16,"Kidwai hospital,Hosur
Road, Bangalore-27","Nimhans
Hospital",560027,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
17,17,"Bharath nagar,4th main,
8th Cross 2nd stage B.E.L",Magadi Road,,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
18,18,"Kumaraswamy Layout,
14 th main 1stage, Bus Road,
Bangalore","Dayananda
Sagar College",,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
19,19,"Shivabalayogi Ashram Opp
3rd Phase J.P.nagar,
Bangalore-18","S.B.Yogi
Ashram",560018,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
20,20,"K.S.R.T.C Main Bus stand,
Subha's Nagar, Bangalore-09","K.S.R.T.C
Busstand",560009,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
21,21,"KIMS Hospital K.R.Road,
Bangalore-02","Vokkaligara
sangha",560002,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
22,22,"City Railway station,
Subhas Nagar, Bangalore-09","Central Railway
Station",560009,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
23,23,"Lalbagh Glass house
stall Bangalore-04",Glass house,560004,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
25,25,"5th Cross, Hombbegowda
nagara Willson garden,
Bangalore 27","Police Station
Willson Garden",560027,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
26,26,"3rd main, 9th Cross,
1st stage, BEL Layout
Sunkada katte, Bangalore",Magadi Road,,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
27,27,"B.M.T.C.Busstand
Subha's Nagar, Bangalore-09","Central
B.M.T.C",,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
28,28,"34th cross milk booth,
18th Main,4th T Block
Jayanagar, Bangalore","Chandrakala
Parameshwari
Temple",,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
29,29,"17th B Cross Saraswathi
Hospital B.S.K. 2nd Stage,
Bangalore-70","Suchitra film
centre",560070,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
30,30,"Pai Layout tin factory, Rajakaluve
Near Mahadavapura Road,
Bangalore","White Field
Road",,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
31,31,"17th Cross,Word office
M.C. Extension,Vijayanagar
Bangalore-40","Vijayanagar
Tank",560040,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
32,32,"9th Main Road, Hosahalli park,
Vijayanagar,
Bangalore-40 (New)","Vijayanagar
Park",,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
33,33,"50 th Cross, 3rd Main,
4th Block, Rajajinagara,
Bangalore-10",ESI Hospital,,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
34,34,"Hudsan Circle, Krushibhavan
Building Corporation,
Bngalore-02",Cubbon Park,,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
36,36,"Hudsan Circle, Krushibhavan
Building Corporation,
Bngalore-02",Cubbon Park,,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
37,37,"Hudsan Circle, Krushibhavan
Building Corporation,
Bngalore-2",Cubbon Park,,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
38,38,"Corporation Head office
Premises, Mission Road,
Bangalore-02",Unity Building,,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
39,39,"1st cross, B.M.Sri Circle,
C.M.H. Road, 100ft
Indiranagar, Bangalore",C.M.H.Road,,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
40,40,"Nandidurga Layout,
Janata Bazar Premises,
Miller Road, Bangalore","S.B.M.Bank
Nandidurga",,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
41,41,"4th Cross, Ganesh Bhavan,
Mountjoy Road, Hanumanth
Nagar, Bangalore-19","Post Office
Hanumantha
Nagar",,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
42,42,"B.S.K. 1st Stage Srinivsanagar
Stadium Premises, Bangalore","vidhyapeeta
Circle",,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
43,43,"19th G Main, Milk Booth Park
Road 1st Block, Rajajinagara,
Bangalore 10","Vidya vardaka
College",,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
44,44,"BEL Officers club, BEL Factory,
RMV Extension, Bangalore",Jalahalli,,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
45,45,"1st Cross Malleshwaram,
Link Road Marata sangha Near
Malleshwaram, Bangalore-3","Malleshwaram
Circle",,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
46,46,"1st B Cross, 8th Block
Hunasemara, Jayanagar,
S.J.P Hospital, Bangalore",J.S.S.College,,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
47,47,"7th Cross,1st Main,
Vasanthanagar M.C.C.College,
Bangalore","Ambedkar
Bhavan",,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
48,48,"Janatha Bazar, Premises
K.G.Road, Bangalore-09",Alankar Plaza,,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
49,49,"1st Main, Old Shanthi
Theatre behind Basavanagudi,
Bangalore-04","Sounth end
Road",,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
50,50,"Swimming Pool Near
Mahalakshmi Layout, Nandhini
Layout Road, Bangalore","Ashoka
Highlights",,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
51,51,"12 th Main, Maththikere,
Gokula, Bangalore",R.M.C.College,,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
52,52,"Bharathi Vidhya Peeta, 3rd Main
Road, Adhichunchangiri Mutt,
Vijayanagara, Bangalore-04","Chunchangiri
Mutt",,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
53,53,"38th Cross, 9th Main,
5th Block, Jayanagara,
Bangalore - 41",Shalini Hotel,,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
54,54,"3rd.Cross, 3rd Main,
K.E.B.Layout, Geddalahalli,
Bangalore",Hebbal Road,,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
55,55,"2nd Cross, 2nd Main
LIC Colony Park, Jayanagar
3rd Block, Bangalore",Word Office,,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
56,56,"27th Cross, 5th Main,
Nand theatre Near 3rd Block
Jayanagar, Bangalore-68","N.M.K.R.V
College",,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
57,57,"H.S.R.Layout, Sector No.1,
Agra road, Bangalore","B.D.A.Complex
H.S.R.Layout",,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
58,58,"Bysandra Road Jayanagara,
3rd block, Ply ground beside,
Bangalore-11","Jayanagara
Swimming Pool",,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
59,59,"Bangalore Club, Richmond
Circle, Resideny Road,
Bangalore-25",Hotel Sarovara,,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
60,60,"22nd Cross Milk booth,
6th Block, Jayanagara,
Bangalore-82",Yediur Lake,,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
61,61,"Akshya Complex, Military
Campas, Jalahalli, Bangalore",Jalahalli,,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
62,62,"10th A Cross, Brakar ply
ground, Kumara Park West,
Bangalore",Madhavanagara,,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
63,63,"4th Cross, 2nd Main Ganga
Nagara, Mekhri Circle,
Bangalore",Hebbal Road,,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
64,64,"7th main, 17th E Cross
Milk Booth, 1st stage,
Indhiranagara, Bangalore","Hindu
Cretorium",,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
65,65,"27th Cross, Milk booth,
2nd Block, Rajajinagara,
Bangalore-10",K.L.E College,,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
66,66,"Canara bank Colony,
MudalaPalya, Vijayanagara,
Bangalore-40","Nagarabhavi
Road",,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
67,67,"12th C Main, 72ndCross,
Ganesh temple behind, 6th block,
Rajajinagara, Bangalore-10","B.B.M.P
Community
Center",,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
68,68,"8th Cross Subbaiah Layout,
Serpentine Road, Kumar Park
West, Bangalore",B.D.A Office,,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
69,69,"53th Cross, Milk Booth,
3rd block, Rajajinagara,
Bangalore-10","Community
Center",,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
70,70,"2nd Main, 4th Cross,
Defence Colony, Indhiranagara,
Bangalore","100 Ft Road,
Indhiranagara",,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
71,71,"11th Cross Road, Malleshwaram
Railway Station, Bangalore-3","10th Cross,
Malleshwaram",,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
72,72,"3rd Main Milk booth,Saibaba
Temple, Someshwara Extension,
Cambridge Road, Bangalore-08",Alsoor,,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
73,73,"6th Cros, 10th main, 1st Block
Jayanagara, Bangalore-11","Rani Saraladevi
School",,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
74,74,"N.R.Colony, 1st Cross
Bus stand, Opposite to
Ramamandhira, Bangalore",Word Office,,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
76,76,"7th Main ,15th Cross,
Corporation Market,
Lakkasandra, Bangalore","Harilakshmi
theatre",,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
77,77,"1st A Main 7th Block,
Jayanagara, Corporation
Hospital, Bangalore","Deepak
Hospital",,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
78,78,"9th cross 6th Main,
Sadhashivanagara, Bangalore",Swimming Pool,,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
79,79,"46th Cross, 5th Block,
Jayanagara, Bangalore-41","Rajalakshmi
Nursing home",,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
80,80,"2nd main, 16th main, Near
M.E.S College Malleshwaram,
Bangalore -41","M.L.A
Malleshwaram",,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
82,82,"Primary Health Centre,
Munireddy Palya Main Road,
J.C Nagara, Bangalore-41",T.V Tower,,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
83,83,"M.E.G.Center Military
Campus, Kallahalli,
Bangalore-08",Alsoor Lake,,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
84,84,"15th Cross, Kadu
Malleshwaram Temple,
Malleshwaram, Bangalore-03","Chowdaiah
Memorial Hall",,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
85,85,"Ramakrishna Ashrama circle,
North Road, Basavanagudi,
Bangalore-19",Ashrama Circle,,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
86,86,"16th Cross, Basco Society,
3rd Block Jayanagara,
Pattalamma Temple,
Bangalore-11","Jyothi
Electronics",,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
87,87,"Sheshadripuram, Police Station
Beside Nehru Nagara,
Bangalore","Sheshadri
college",,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
88,88,"Civil Court Complex,
Kaveri Bhavan behind,
Bangalore-01","Opposite to
Central College",,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
89,89,"Akkithimmanahalli Road,
Shanthinagara, Bangalore",Longford Road,,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
90,90,"K.G.Park milkbooth, Basappa
Layout, Hanumanthanagar,
Bangalore-19",Karranji Park,,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
91,91,"Ramamandira, Rajajinagara,
2nd Block, Bangalore-10","Rajajinagara
Plyground",,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
92,92,"Corporation Hospital, Beside
Cambridge Road, Cambridge
Layout, Bangalore-08","Alasur Police
Station",,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
93,93,"Vijaya kiran Apprtment
Premises, Victoria Layout,
ASC centre, Bangalore","Toyota Car
Showroom",,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
94,94,"6Th Cross, Milk booth Park
Premises, VictoriaLayout,
Bangalore",Vijaya Bank,,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
95,95,"Coles Park Milkbooth Clive
Line Town Road, Shivajinagara,
Bangalore-01",Coles Park,,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
96,96,"Moor Road market, Clive
Line Town Road, Shivajinagara,
Bangalore-01",Ashoka Theatre,,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
97,97,"19th Main Gandhi Bhavan
Kumara Park E & W Road,
Shivananda Store, Bangalore","Chitrakala
parishath",,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
98,98,"Srinagara Bus stand
corporation Complex,
Srinagara, Bangalore -50","Ramanjaneya
gudde Road",,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
99,99,"Indhiranagara 1st stage,
Market Road, Near BM
Sri circle, Bangalore",C.M.H Road,,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
100,100,"Austin town, 100ft Main Road,
Word office beside, Bangalore","B.D.A.Complex
Neela sandhra",,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
101,101,"Century club, Cubban Park,
Bangalore-01",Tenncy court,,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
102,102,"12th Cross, Milk Booth,
R.T.Nagara, Bus stand,
Bangalore","B.D.A
Complex",,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
103,103,"Yeshwanthapura Market Road,
Word office, Bangalore-22","Gayathri
Temple",,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
104,104,"Browing institute, St.mark Road,
British library, Bangalore-1","Cricket
Stadium",,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
105,105,"Nisarga Layout, Bannerugatta
Post, Anekal Road, Bangalore
Rural Dist.","Gigani
Village",,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
106,106,"D.R.D.O Township,
C.V.Raman nagara,
Bangalore",Balaji Theatre,,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
107,107,"12th Cross, 2nd Main, WCR
2nd stage, Mahalakshmi Puram
Bangalore",Chord Road,,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
108,108,"Bangalore Diary Shopping
Complex, Hosur Road,
Bangalore",Christ College,,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
109,109,"Head Office Complex
Dr. Mari gowda Road Lalbagh,
Bangalore-04","Double Road
Circle",,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
110,110,"Head office Complex
Dr. Mari gowda Road lalbagh,
Bangalore-04","Double Road
Circle",,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
111,111,"C.P.R.I.Community hall,
Ramaiah College Road, Gokul,
Bangalore","Police Station,
Sadashivanagara",,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
112,112,"Raitha seva sahakara sangha
Complex, Old town
Yellahanka, Bangalore","General
Hospital",,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
113,113,"NIMHANS Hospital Premises,
Hosur Road, Bangalore-27",NIMHANS,,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
114,114,"10th main, 6th Cross,
HAL 2nd stage, Bangalore","Indhirangara
Club",,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
115,115,"8th Cross, 12th main,
Dhoopanahalli, HAL 2nd Stage,
Bangalore","Indhirangara
TelePhone
Exchange",,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
118,118,"8th Cross, 13th main,
Dhoopanahalli, HAL 2nd Stage,
Bangalore",ESI Hospital,,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
119,119,"8th main,6th Cross, Milk
Booth beside, Miranda School
Opposite, HAL 2nd Stage,
Bangalore","Cambridge
School",,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
120,120,"10th Main,Bheema Nagar
PWD Quatras, HAL, Bangalore",Safal Market,,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
122,122,"Frazer town, Lajal Road,
Bangalore","Frazer town
Police Station",,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
123,123,"G.K.W.Layout,
Vijayanagar,
Bngalore-40","B.M.T.C
Bus Stand",,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
124,124,"Home School beside,
Bombay Enclive appartment,
Basavanagudi, Bangalore-4","Krishna
Rao park",,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
125,125,"Vidhya peeta road, Kathriguppe,
BMTC depo, BSK 3rd stage,
Bangalore",Vidhya Peeta,,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
126,126,"1st cross, 1st Main, New Thippa
Sandhra, HAL 3rd Stage,
Bangalore",BEML Layout,,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
127,127,"Milton Street, Cookes town,
Shivajinagar, Bangalore",ITC Factory,,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
128,128,"Ganesh Temple Opposite,
Anandanagara, Hebbal Main
Raod, SBM Bank, Bangalore",Canara Bank,,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
129,129,"K.R.Circle, New public office,
Nrupathunga Road, Bangalore-01",M.S.Building,,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
130,130,"Income Tax layout, Police
Commissioner Office Beside,
Infantry Raod, Bangalore-1",Coffee Board,,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
131,131,"I.I.M. Premises Post office
Opp.Bhannerughatta Road,
Arakere, Bangalore","Monthri
Appartment",,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
132,132,"Jala vihar Appartment,
Kammanahalli Main Road,
Bangalore",Banasavadi,,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
134,134,"5th Cross K.C.General Hospital
premises, Malleshwaram,
Bangalore-3","Malleshwaram
Police station",,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
135,135,"B.N.C.S.Nursary, Beside HMT
Colony, BEL Road, Bangalore",H.M.T.Factory,,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
137,137,"7th C Main, 19th Cross, Milk
Booth Basaweshwarangara,
Bangalore",Police Station,,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
138,138,"Kirloskar Colony, Milk booth,
BCC Ply ground ACR
Basaweshwara, Bangalore",Shankar Mutt,,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
139,139,"3rd main B.B.M.P Word Office,
Lalitha Clinic Opp Mahalakshmi
Layout, Bangalore","Anjaneya
Temple",,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
140,140,"Central Silk Board, BTM Layout
premises 2nd stage, Bangalore",Silk Board,,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
141,141,"2nd Main, 1st stage,
Nagashettihalli, Sanjay Nagara
Road, Bangalore",Hebbal Road,,Bengaluru,,," Mo-Sa 09:00-12:00,16:00-19:00,PH off"
