_id,name_en,name_kn
1,APPLE DELICIOUS,ಆಪಲ್ ಡೆಲೀಷಿಯಸ್
2,APPLE SIMLA,ಸೇಬು ಸಿಮ್ಲಾ
3,APPLE MISRI,ಸೇಬು ಮಿಸ್ರೀ
4,APPLE WASHINGTON,ವಾಶಿಂಗ್ಟನ್ /ಚಿಲಿ/ಸೌತ್‍ಆಫ್ರಿಕಾ ಸೇಬು
5,APPLE ROYAL GALA,ಆಪಲ್ ರಾಯಲ್ ಗಾಲ
6,APPLE GOLDEN DELICIOUS,ಆಪಲ್ ನ್ಯೂಜಿಲ್ಯಾoಡ್ ವಾಶಿಂಗ್ಟನ್ ರಾಯಲ್ ಗಾಲ
7,APPLE CHINA VARIETY,ಸೇಬು ಚೈನಾ ಫ್ಯೂಜಿ
8,APPLE BRAZIL,ಹಜರತ್‍ಪಲ್ಲಿ ಸೇಬು
9,TAIWAN GELLY 100 GM,ಥೈವಾನ್ ಗೆಲ್ಲಿ 100 ಗ್ರಾಮ್ಸ್
10,APPLE DELICIOUS EXPORT,ಆಪಲ್ ರುಚಿಕರವಾದ ರಪ್ತು
11,BANANA PACHABALE,ಪಚ್ಚಬಾಳೆ
12,BANANA YELLAKKI,ಯಾಲಕ್ಕಿ ಬಾಳೆ
13,BANAN CHANDRA,ಚಂದ್ರಬಾಳೆ
14,BANAN NENDEA,ನೇಂದ್ರಬಾಳೆ
15,CHAKKOTHA FRUIT,ಚಕೋತ ಹಣ್ಣು
16,BANANA RASABLE,ರಸಬಾಳೆ
17,DRY APRICOT,ಜಲ್ದರುಹಣ್ಣು ೨೦೦ ಗ್ರಾ o
18,CUSTORD APPLE,ಸೀತಾಫಲ
19,CHIKO,ಸಪೋಟ
20,GUAVA,ಸೀಬೆ
21,GUAVA ALLAHABAD,ಸೀಬೆ ಅಲಹಾಬಾದ್
22,GRAPES BANGALORE BLUE,ದ್ರಾಕ್ಷಿ ಬೆಂಗಳೂರು ನೀಲಿ
23,GRAPES ANOB E SHABI,ದ್ರಾಕ್ಷಿ ಅನಾಭಿಶಾಯಿ
24,GRAPES - DILLKUSH,ದ್ರಾಕ್ಷಿ ದಿಲ್‍ಕುಷ್
25,GRAPES - SHARAD,ದ್ರಾಕ್ಷಿ ಶರದ್
26,ITALY APPLE,ಇಟಲಿ ಸೇಬು
27,GRAPES SONIKA,ದ್ರಾಕ್ಷಿ ಸೋನಿಕ
28,GRAPES FLAME,ದ್ರಾಕ್ಷಿ ಪ್ಲೇಮ್
29,GRAPES KRISHNA SHOROD,ದ್ರಾಕ್ಷಿ ಕೃಷ್ಣ ಶಾರದ್
30,GRAPES CRIM SAN,ದ್ರಾಕ್ಷಿ ಕ್ರಿಂ ಸ್ಯಾನ್
31,GRAPES TS,ದ್ರಾಕ್ಷಿ ಥಾಮ್ಸನ್ ಸೀಡ್‍ಲೆಸ್
32,GRAPES RED GLOBE AUSTRALIA,ರೇಡ್ ಗ್ಲೋಬ್ ದ್ರಾಕ್ಷಿ
33,GRAPES DRY 200 gram,ಒಣ ದ್ರಾಕ್ಷಿ 200 ಗ್ರಾಮ್ಸ್
34,DRY GRAPES 200GM,ಒಣ ದ್ರಾಕ್ಷಿ 200 ಗ್ರಾಮ್ಸ್
35,JACK FRUITS,ಹಲಸಿನ ಹಣ್ಣು
36,Indian Black Globe Grapes,ಇಂಡಿಯನ್ ಬ್ಲ್ಯಾಕ್ ಗ್ಲೋಬ್
37,PAPAYA RED INDIAN,ಪರಂಗಿಹಣ್ಣು ರೆಡ್ ಇಂಡಿಯನ್
38,ROW MANGO AMARAPALLI,ಮಾವು ಅಮರಪಲ್ಲಿ ಕಾಯಿ
39,CUSTARD APPLE SAHANA,ಸೀತಾಫಲ ಸಹನ
40,GUAVA TAIWAN,ತೈವಾನ್ ಸೀಬೆ
41,MANGO RASPURI,ಮ್ಯಾಂಗೋ ರಸಪುರಿ
42,MANGO SENDARA,ಮ್ಯಾಂಗೋ ಸೆಂದಾರ
43,MANGO BYGANPALLI,ಮ್ಯಾಂಗೋ ಬೈಗನಪಲ್ಲಿ
44,MANGO MALAGOA,ಮ್ಯಾಂಗೋ ಮಲಗೋವಾ
45,MANGO MALLIKA,ಮಲ್ಲಿಕಾ ಮಾವು
46,MANGO THOTAPURI,ಮ್ಯಾಂಗೋ ತೋತಾಪುರಿ
47,MANGO KALAPADU,ಮ್ಯಾಂಗೋ ಕಾಲಪಾಡು
48,MANGO NEELAM,ಮ್ಯಾಂಗೋ ನೀಲಂ
49,MANGO DASHIRI,ಮ್ಯಾಂಗೋ ದಸರಿ
50,MANGA LANGADA,ಮ್ಯಾಂಗೋ ಲಂಗಡ
51,MANGA KESAR,ಮ್ಯಾಂಗೋ ಕೇಸರ್
52,MANGO AMARPALLI,ಮ್ಯಾಂಗೋ ಅಮರಪಲ್ಲಿ
53,MANGO RATHNAGIRI,ಮ್ಯಾಂಗೋ ರತ್ನಗಿರಿ
54,Tender coconut Big,ತೆಂಗಿನಕಾಯಿ ದೊಡ್ಡದು
55,MANGO SAKKEREGUTTI,ಮ್ಯಾಂಗೋ ಸಕ್ಕೆರೆಗುಟ್ಟಿ
56,ORANGE KODAGU,ಕಿತ್ತಳೆ ಕೊಡಗು
57,ORANGE NAGPUR,ನಾಗಪುರ್ ಕಿತ್ತಳೆ
58,APPLE CHINA FUZI,ಸೌತ್ ಆಫ್ರಿಕ ಚಿಕ್ಕ ಕಿತ್ತಳೆಹಣ್ಣು
59,ORANGE AUSTRALIA,ಆಸ್ಟ್ರೇಲಿಯಾ ಕಿತ್ತಳೆ
60,ORANGE EGYPT,ಈಜಿಪ್ಟ್ ಕಿತ್ತಳೆ
61,ORANGE SOUTH AFRICA,ಸೌತ್ ಆಫ್ರಿಕಾ ಕಿತ್ತಳೆ
62,POMEGRANTE,ದಾಳಿಂಬೆ
63,POME GRANATE BHAGAV,ದಾಳಿಂಬೆ ಭಾಗ್ವ
64,CHERRY FRUIT Box,ಚೆರ್ರಿ ಫ್ರೂಟ್
65,POME GRANATE GANESHA,ಪ್ರೊಮ್ ಗ್ರಾನ್ಟೆ ಗಣೇಶ
66,PAPAYA LOCAL,ಸ್ತಳಿಯ ಪರಂಗಿ ಹಣ್ಣು
67,PAPAYA THAIWAN RED LADY,ಪರಂಗಿ ಹಣ್ಣು ತೈವಾನ್ ರೆಡ್ ಲೇಡಿ
68,PAPAYA RED LADY,ಪರಂಗಿ ಹಣ್ಣು ರೆಡ್ ಲೇಡಿ
69,PAPAYA SOLO,ಪಪ್ಪಾಯ ಸೋಲಾ
70,PINE APPLE,ಅನಾನಸ್
71,PLUMS OOTY,ಪ್ಲಮ್ಸ್
72,PLUM AUSTRALIA,ಆಸ್ಟ್ರೇಲಿಯಾ ಪ್ಲಮ್ಸ್
73,KAMRAK,ಕೊಬ್ಬರಿ ಹಣ್ಣು
74,DRAGAN FRUIT,ಡ್ರಾಗನ್ ಫ್ರೂಟ್ಸ್
75,ROSE - APPLE,ರೋಜ್ ಆಪಲ್
76,Anjura Fruit box,ಅಂಜೂರ ಹಣ್ಣಿನ ಪೆಟ್ಟಿಗೆ
77,SWEET TOMRIND(Thailand) 250 gram,ಸಿಹಿ ಹುಣಸೆಹಣ್ಣು(ಥ್ಯೆಲ್ಯಾಂಡ್) 250 ಗ್ರಾಮ್ಸ್
78,WATER MELON LOCAL,ನಾಮಧಾರಿ ಕಲ್ಲಂಗಡಿ
79,WATER MELON KIRAN,ಕಲ್ಲಂಗಡಿ ಕಿರಣ್
80,MELON NANDHARI,ಕಲ್ಲಂಗಡಿ ನಂಧರಿ
81,MOSAMBI,ಮೂಸಂಬಿ
82,MOSAMBI POLO,ಮೋಸಂಬಿ ಪೋಲೊ
83,SWEET MELON NANDHARI (RED),ನಾಮಧಾರಿ ಕರ್ಬೂಜ
84,SWEET MELON LOCAL,ಸ್ವೀಟ್ ಮೆಲಾನ್
85,BORE FRUIT,ಬೋರ್ ಹಣ್ಣು
86,BUTTER FRUIT,ಬೆಣ್ಣೆಹಣ್ಣು
87,Anjura,ಅಂಜೂರ
88,PEAS SEEDS,ಬಟಾಣಿ ಕಾಳು
89,PANNERLE FRUITS,ಬ್ರೆಡ್ ಫ್ರೂಟ್
90,APPLE CHILLE,ಸೇಬು ಚಿಳ್ಳೆ
91,GRAPES INDIAN RED GLOBE,ದ್ರಾಕ್ಷಿ ಇಂಡಿಯನ್ ರೆಡ್ ಗ್ಲೋಬ್
92,CORN BAILED 120GMS,ಜೋಳ ಬೇಲ್ಡ್ 120 ಗ್ರಾಮ್ಸ್
93,CORN BAILED 300GMS,ಜೋಳ ಬೇಲ್ಡ್ 300 ಗ್ರಾಮ್ಸ್
94,Raw Almond,ಹಸಿ ಬಾದಾಮಿ
95,BED FRUIT ALASU,ಇಚಲು ಹಣ್ಣು
96,SOUTH AFRICA SOFT BERRY,ಸೌತ್ ಆಫ್ರಿಕಾ ಬೇರಿ
97,On Juice 200ML,ಜ್ಯೂಸ್ 200ml
98,MANGO BADAMI BOX,ಮ್ಯಾಂಗೊ ಬಾದಾಮಿ ಬಾಕ್ಸ್
99,On Juice Apple 1Lts,ಆಪಲ್ ಜ್ಯೂಸ್ 1Lts
100,N Juice 200 ml,ಎನ್ ಜ್ಯೂಸ್ 200 ಮಿಲೀ
101,AMLA,ಬೆಟ್ಟದ ನೆಲ್ಲಿಕಾಯಿ
102,BEANS,ಹುರಳೀಕಾಯಿ
103,BEANS FRUIT,ಸ್ಥಳೀಯ ಹುರುಳೀಕಾಯಿ
104,KF 500 ml,ಕೆ ಎಫ್ 500 ಮಿಲಿ
105,Raif Beans,ಹಣ್ಣು ಹುರಳೀಕಾಯಿ
106,MUSKIN JOLA,ಹುರುಳಿಕಾಯಿ ಬಿಡಿಸಿದ್ಧು
107,BRINJAL,ಬದನೆಕಾಯಿ
108,BRINJAL WHITE,ಬದನಕಾಯಿ (ಬಿಳಿ)
109,BRINJAL ROUND,ಬದನಕಾಯಿ (ಗುಂಡು)
110,BRINJAL BOTTLE,ಬಾಟಲ್ ಬದನೆ
111,BRINJAL MANGALORE,ಮಂಗಳೂರು ಬದನೆಕಾಯಿ
112,BEET ROOT,ಬೀಟ್‍ರೂಟ್
113,SUVARNA ROOT,ಸುವರ್ಣಗಡ್ಡೆ
114,BITTER GOURD,ಹಾಗಲಕಾಯಿ
115,BOTTLE GOURD,ಸೋರೆಕಾಯಿ
116,CHOW CHOW,ಸೀಮೆಬದನೆಕಾಯಿ
117,CUCUMBER LOCAL,ಸೌತೆಕಾಯಿ
118,CUCUMBER NatiI,ನಾಟೀ ಸೌತೆಕಾಯಿ
119,CUCUMBER ISRAIL,ಸೌತೆಕಾಯಿ ಇಸ್ರೇಲ್
120,CUCUMBER EUROPEAN,ಯೂರೋಪಿಯನ್ ಸೌತೆಕಾಯಿ
121,CUCUMBER MANGALORE / SAMBAR,ಮಂಗಳೂರು ಸೌತೆಕಾಯಿ
122,CLUSTER BEANS,ಗೋರಿಕಾಯಿ ಗೊಂಚಲು
123,CAPSICUM,ದಪ್ಪಮೆಣಸಿನಕಾಯಿ
124,GUAVA (Red),ಸೀಬೆ (ಕೆಂಪು)
125,CAPSICUM RED / YELLOW,ದ.ಮೆ.ಕಾಯಿ ಕೆಂಪು/ಹಳದಿ
126,CHILLIES (GREEN),ಹಸಿಮೆಣಸಿನಕಾಯಿ
127,CHILLIES BAJJI,ಬಜ್ಜಿ ಮೆಣಸಿನಕಾಯಿ
128,CHILLIES CLEANED,ಶುದ್ದಗೋಳೀಸದ ಮೆಣಸಿನಕಾಯಿಗಳು
129,CHILLIES SMALL,ಚಿಕ್ಕ ಮೆಣಸಿನಕಾಯಿ
130,CARROT OOTY,ಊಟಿ ಕ್ಯಾರೇಟ್
131,CARROT DELHI,ಕ್ಯಾರಟ್ ಡೆಲ್ಲಿ
132,CARROT NATI,ನಾಟಿ ಕ್ಯಾರೇಟ್
133,COW PEA LOCAL,ಹಸು ಬಟಾಣಿ ಸ್ಥಳೀಯ
134,COW PEA LONG,ಅಲಸಂದ ಉದ್ದ
135,COCONUT BIG,ತೆಂಗಿನಕಾಯಿ ದಪ್ಪ
136,COCONUT MEDIUM,ತೆಂಗಿನಕಾಯಿ ಮಧ್ಯಮ
137,COCONUT SMALL,ತೆಂಗಿನಕಾಯಿ ಸಣ್ಣ
138,COCONUT OVER SMALL,ತೆಂಗಿನಕಾಯಿ ಅತಿ ಸಣ್ಣ
139,CABBAGE LOCAL,ಎಲೆಕೋಸು
140,CABBAGE RED,ಕೆಂಪುಎಲೆಕೋಸು
141,CABBAGE CHAINA,ಚೈನಾ ಎಲೆಕೋಸು
142,COULI FLOWER BIG,ಹೂಕೋಸು (ದಪ್ಪ) ಒಂದಕ್ಕೆ
143,COULI FLOWER MEDIMUM,ಹೂಕೋಸು (ಮಧ್ಯಮ) ಒಂದಕ್ಕೆ
144,COULI FLOWER SMALL,ಹೂಕೋಸು ಸಣ್ಣ
145,COULI FLOWER PER KG,ಹೂಕೋಸು ಸಣ್ಣ ಕೆಜಿ
146,CHERRY TOMATO,ಚೆರಿ ಟಮೋಟೊ
147,DRUM STICK,ನುಗ್ಗೇಕಾಯಿ
148,BEANS ARICOT,ಹಾರಿಕಾಟ ಬೀನ್ಸ್
149,DOUBLE BEANS,ಡಬ್ಬಲ್ ಬೀನ್ಸ್
150,GROUND NUT LOCAL,ಕಡ್ಲೆಕಾಯಿ
151,GROUND NUT HY BRID,ಹೈಬ್ರಿಡ್ ಕಡಲೇಕಾಯಿ
152,GINGER,ಹಸಿಶುಂಠಿ
153,GINGER NEW,ಹೊಸ ಶುಂಠಿ
154,GINGER OOTY,ಶುಂಠಿ ಊಟಿ
155,HERALIKAI,ಹೆರಳೀಕಾಯಿ
156,LADDY'S FINGER,ಬೆಂಡೆಕಾಯಿ
157,LITTLE GOURD,ತೋoಡೇಕಾಯಿ
158,LIME LOCAL,ನಿಂಬೆಹಣ್ಣು
159,Sugar can(small) 1 No.,ಕಬ್ಬು (ಚಿಕ್ಕದು)
160,MUSHROOM BUTTON,ಅಣಬೆ ಬಟನ್
161,MUSHROOM MILKY,ಮಸ್ರುಮ್ ಮಿಲ್ಕಿ
162,MUSHROOM OYSTER,ಹೊಸ್ಟರ್
163,ONION ECONOMY,ಈರುಳ್ಳಿ ಮಧ್ಯಮ
164,BRINJAL WHITE ROUND,ಬದನೆಕಾಯಿ ಬಿಳಿ ದುಂಡು
165,ONION SMALL Economy,ಈರುಳ್ಳಿ ಸಣ್ಣ ಮಿತವ್ಯಯ
166,ONION SAMBAR,ಸಾಂಬಾರ್ ಈರುಳ್ಳಿ
167,PEAS NATI,ಬಟಾಣಿ (ನಾಟಿ)
168,ALASINA KAI,ಹಲಸಿನಕಾಯಿ
169,PEAS DHARWAD,ಬಟಾಣಿ
170,PEAS JABALPUR,ಬಟಾಣಿ ಜಬಲ್ ಪುರ್
171,ASH PUMPKIN,ಬೂದುಗುಂಬಳ
172,PUMPKIN SWEET,ಸಿಹಿಕುಂಬಳ
173,PUMPKIN JAPAN,ಜಪಾನ್ ಸಿಹಿಕುಂಬಳ
174,POTATO MEDIUM,ಆಲೂಗಡ್ಡೆ
175,POTATO BIG,ಆಲೂಗಡ್ಡೆ ದೊಡ್ಡದು
176,POTATO SMALL,ಆಲೂಗಡ್ಡೆ ಸಣ್ಣದು
177,POTATO BABY,ಆಲೂಗಡ್ಡೆ ಬೇಬಿ
178,SWEET POTATO,ಗೆಣಸು
179,RADDISH,ಮೂಲಂಗಿ
180,RADDISH - RED,ಮೂಲಂಗಿ ಕೆಂಪು
181,SPONGE GOURD,ಹೀರೇಕಾಯಿ
182,SNAKE GOURD,ಪಡವಲಕಾಯಿ
183,SNAKE SMALL,ಪಡವಲಕಾಯಿ ಚಿಕ್ಕದು
184,SHAM GADDE,ಶಾಮಗಡ್ಡೆ
185,SPRING ONION,ಸ್ಪ್ರಿಂಗ್ ಆನಿಯನ್
186,SPRING ONION CLEANED,ಸ್ವಚ್ಛವಾದ ಎಳಸು ಈರುಳ್ಳಿ
187,CORN,ಸ್ವೀಟ್‍ಕಾರನ್
188,SWEET CORN CLEANED,ಸ್ವೀಟ್‍ ಕಾರನ್ ಶುದ್ದವಾದ ಬೀಜ
189,SWEET CORN SEED SPOK,ಸ್ವೀಟ್ ಕಾರ್ನ್ ಸೀಡ್ ಸ್ಪೋಕ್
190,TOMATO,ಟೊಮೆಟೋ
191,THOGARIKAI,ತೊಗರಿಕಾಯಿ
192,MANGO RAW OMBLET,ಮ್ಯಾಂಗೋ ರಾ ಆಮ್ಲೆಟ್
193,MANGO RAW,ಮಾವಿನಕಾಯಿ
194,JUKUNI,ಜುಕುನಿ/ಪಾಕ್‍ಛಾಯಿ
195,BANANNA COOKING,ಅಡಿಗೆಬಾಳೆ
196,AVAREKAI,ಅವರೇಕಾಯಿ
197,AVAREBELE,ಅವರೇಬೇಳೆ
198,AVARE SEEDS,ಅವರೇ ಬೀಜಗಳು
199,BRUCOLI,ಬ್ರುಕೋಲಿ
200,KAKADI,ಕಾಕಡಿ
201,CORIONDER,ಕೊತ್ತಂಬರಿ ಸೊಪ್ಪು
202,CURRY LEAVES,ಕರಿಬೇವು
203,DHANTU,ದಂಟಿನ ಸೊಪ್ಪು
204,MINT,ಪುದೀನ
205,MENTHIYA,ಮೆಂತ್ಯ ಸೊಪ್ಪು
206,PALAK,ಪಾಲಾಕ್ ಸೊಪ್ಪು
207,PARVAL,ಪರ್ವಾಲ್
208,SABBAKKAI,ಸಬ್ಬಕ್ಕಿ ಸೊಪ್ಪು
209,MOLAKE KALU,ಕಾಳುಗಳು
210,HESARU KALU,ಮೊಳಕೆ ಹೆಸರುಕಾಳು
211,BATANI KALU,ಬಾಟಾಣಿ ಕಾಳು
212,BALE DINDU,ಬಾಳೆದಿಂಡು
213,BASALE GREENS,ಬಸಳೆಸೊಪ್ಪು
214,GARLIC 100 GRAM BOX,ಬೆಳ್ಳುಳ್ಳಿ 100 ಗ್ರಾಂ ಬಾಕ್ಸ್
215,GARLIC,ಬೆಳ್ಳುಳ್ಳಿ
216,GARLIC CLEANED,ಬೆಳ್ಳುಳ್ಳಿ (ಬಿಡಿಸಿದ್ದು)
217,CHIKADI KAI,ಚಪ್ಪರದ ಅವರೆಕಾಯಿ
218,KNOL KHOL,ನವಿಲುಕೋಸು
219,AREVE GREEN,ಅರಿವೆ ಸೊಪ್ಪು
220,EGG,ಮೊಟ್ಟೆ ಒಂದಕ್ಕೆ
221,CHAKKOTA GREENS,ಚಕ್ಕೋತ ಸೊಪ್ಪು
222,APPLE NEWZEALAND GALA,ಸೇಬು ನ್ಯೂಜಿಲಾಂಡ್ ಗಾಲ
223,POTATO PACK,ಟಮೊಟೊ ಪ್ಯಾಕೆಟ್
224,chilk avera,ಚಿಲಕರಿವೆಸೊಪ್ಪು
225,COWPEA KAI,ಅಲಸಂದೆ ಕಾಯಿ
226,BABY CORN,ಬೇಬಿಕಾರನ್
227,BABY CORN CLEAN,ಬೇಬಿಕಾರನ್ (ಬಿಡಿಸಿದ್ದು)
228,Apple Ber,ಆ್ಯಪಲ್ ಬೇ್ರ್
229,BERRY GOLDEN,ಗೋಲ್ಡನ್ ಬೆರಿ
230,Onion cleaned,ಈರುಳ್ಳಿ ಬಿಡಿಸಿದ್ದು
231,OOTY BERRY,ಊಟಿ ಬೆರಿ
232,SANDOWS GREEN BERRY,ಸಂದೌಸ್ ಗ್ರೀನ್ ಬೆರಿ
233,BERRY SOFT,ಬೆರಿ ಸಾಫ್ಟ್
234,GREEN BERRY,ಬೆರಿ ಡೆಲ್ಲಿ
235,Maize,ಮುಸಕಿನ ಜೋಳ
236,CHERRY FRUIT 100 gram,ಚೆರ್ರಿ ಫ್ರೂಟ್ 100 ಗ್ರಾಂ
237,CHERRY KASHMIR,ಚೆರ್ರಿ ಕಾಶ್ಮೀರ
238,CASHEWNUT100 gram,ಗೋಡಂಬಿ ಬೀಜ 100 ಗ್ರಾಂ
239,DATES 200 GM,ಡೇಟ್ಸ್ 200 ಗ್ರಾಂ
240,KIMIA DATES,ಒಣಗಿದ ಡೇಟ್ಸ್
241,DATES SEEDLESS,ಬೀಜವಿಲ್ಲದ ಡೇಟ್ಸ್
242,DRY DATES 200 GM,ಒಣಗಿದ ಜಲ್ದರುಹಣ್ಣು
243,BADAMI 100 GM,ಒಣಗಿದ ಬಾದಾಮಿ 100 ಗ್ರಾಂ
244,DRY GRAPES 100GMS,ಒಣಗಿದ ದ್ರಾಕ್ಷಿ 100 ಗ್ರಾಂ
245,JELLY,ಜೆಲ್ಲಿ
246,SUGAR CANE RED AND BLACK,ಕಬ್ಬು ಕೆಂಪು ಮತ್ತು ಕಪ್ಪು
247,KF 2 litre,ಕೆ ಫ್ 2 ಲೀಟರ್
248,KIWI FRUIT,ಕಿವಿಫ್ರೂಟ್ಸ್
249,LITCHI LOCAL,ಸ್ಥಳೀಯ ಲಿಚಿ ಹಣ್ಣು
250,LITCHI THAIWAN / CHAINA,ಲಿಟ್ಚಿ ತೈವಾನ್/ ಚೈನಾ
251,STRAWBERRY BOX,ಸ್ಟ್ರಾಬೆರಿ ಬಾಕ್ಸ್
252,TENDER COCONUT,ಎಳೆಯ ತೆಂಗಿನಕಾಯಿ
253,Nectro Plus Honey 250 gm,ನೆಕ್ಟ್ರೋ ಪ್ಲಸ್ ಹನಿ 250 gm
254,CORRIANDER LEAVES NATI,ಕೊತಂಬರಿ ನಾಟಿ
255,TOMRIND SEEDLEES,ಹುಣಸೆ ಹಣ್ಣು (ಬೀ.ರ)
256,THINDA,ತಿಂಡ
257,DATES AREBIAN,ಡೇಟ್ಸ್ ಅರೇಬಿಯನ್
258,PISTA 100 gram,ಪಿಸ್ತಾ 100 ಗ್ರಾಂ
259,TENDER COCONUT SMALL,ಎಳನೀರು (ಸಣ್ಣ)
260,TENDER COCONUT PACKED,ಎಳೆಯ ತೆಂಗಿನಕಾಯಿ ಪ್ಯಾಕ್
261,FRUITJUICE THAILAND,ಫ್ರೂಟ್ ಜ್ಯೂಸು ಥೈಲ್ಯಾಂಡ್
262,GROUND NUT OIL NET RICE500M,ಕಡ್ಲೆ ಬೀಜದ ಎಣ್ಣೆ ನಿವ್ವಳ ಅಕ್ಕಿ 500 ಮಿಲಿ
263,GROUND NUT OIL 1LTR,ಕಡಲೆಕಾಯಿ ಹೆಣ್ಣೆ ೧ ಲಿಟೆರ್ಸ್
264,GROUND NUT PREMIUM 1LTR,ಕಡಲೆಕಾಯಿ ಪ್ರೀಮಿಯಂ ೧ ಲಿಟೆರ್ಸ್
265,GROUND NUT RICE BRON 1LTR,ಕಡಲೇಕಾಯಿ ಅಕ್ಕಿ ಬ್ರೊನ್ ೧ ಲಿಟೆರ್ಸ್
266,GROUND NUT OIL RICE 1LTR,ಕಡಲೆಕಾಯಿ ಹೆಣ್ಣೆ ಅಕ್ಕಿ ೧ ಲಿಟೆರ್ಸ್
267,SAFAL DEEP 1L OIL,ಸಫಾಲ್ ಡೀಪ್ ೧ ಲಿಟೆರ್ಸ್
268,GROUND NET GOLDEN G NUT1L,ಕಡಲೆಕಾಯಿ ಹೆಣ್ಣೆ ಸುವರ್ಣ ೧ ಲಿಟೆರ್ಸ್
269,GROUND NUT SUN GOLD 1LTR,ಕಡಲೆಕಾಯಿ ಸನ್ ಗೋಲ್ಡ್ ೧ ಲಿಟೆರ್ಸ್
270,RICE BRON 15LTS,ಅಕ್ಕಿ ಬ್ರೊನ್ 15 ಲಿಟೆರ್ಸ್
271,NISARGA PICKLES 500GMS,ನಿಸರ್ಗ ಉಪ್ಪಿನಕಾಯಿ 500 ಗ್ರಾಮ್
272,LIME PICKLE,ನಿಂಬೆ ಹಣ್ಣಿನ ಉಪ್ಪಿನಕಾಯಿ
273,Nisarga Pickles 300 gm,ನಿಸರ್ಗ ಉಪ್ಪಿನಕಾಯಿ 300 ಗ್ರಾಮ್
274,MIXED VEGETABLES PICKLE,ತರಕಾರಿಯ ಮಿಶ್ರಣ ಉಪ್ಪಿನಕಾಯಿ
275,TAMRIND PASTE 150GM,ಹುಣಸೆಹಣ್ಣು ಪೇಸ್ಟ್ 150 ಗ್ರಾಮ್
276,RICE BRON OIL 5LTR,ಅಕ್ಕಿ ಬ್ರೊನ್ ಹೆಣ 5 ಲಿಟೆರ್ಸ್
277,SUN SAFAL 500ML,ಸನ್ ಸಫಾಲ್ 500 ಮಿಲಿ
