_id,name_en,name_kn
516,SPICY POWDERS,ಸ್ಪೈಸಿ ಪೌಡರ್ಸ್
517,PILIOGARE POWDER 35 GM,ಪುಲಿಯೋಗರೆ ಪೌಡರ್ 35 ಗ್ರಾಂ
518,PILIOGARE POWDER 100 GM,ಪುಲಿಯೋಗರೆ ಪೌಡರ್ 100 ಗ್ರಾಂ
519,PILIOGARE POWDER 200 GM,ಪುಲಿಯೋಗರೆ ಪೌಡರ್ 200 ಗ್ರಾಂ
520,VANGI BATH 20 GM,ವಾಂಗಿ ಬಾತ್ 20 ಗ್ರಾಂ
521,VANGI BATH 100 GM,ವಾಂಗಿ ಬಾತ್ 100 ಗ್ರಾಂ
522,VANGI BATH 200 GM,ವಾಂಗಿ ಬಾತ್ 200 ಗ್ರಾಂ
523,CHUTNEY POWDER 100G,ಚಟ್ನಿ ಪೌಡರ್ 100 ಗ್ರಾಂ
524,CHUTNEY POWDER 200G,ಚಟ್ನಿ ಪೌಡರ್ 200 ಗ್ರಾಂ
525,SAMBAR POWDER 20G,ಸಾಂಬಾರ್ ಪೌಡರ್ 20 ಗ್ರಾಂ
526,SAMBAR POWDER 100G,ಸಾಂಬಾರ್ ಪೌಡರ್ 100 ಗ್ರಾಂ
527,SAMBAR POWDER 200G,ಸಾಂಬಾರ್ ಪೌಡರ್ 200 ಗ್ರಾಂ
528,BISIBELE MASALA 20G,ಬಿಸಿಬೇಲೆ ಮಸಾಲ 20 ಗ್ರಾಂ
529,BISIBELE MASALA 100G,ಬಿಸಿಬೇಲೆ ಮಸಾಲ 100 ಗ್ರಾಂ
530,VERMICELLI 400G,ವರ್ಮಿಸೆಲ್ಲಿ 400 ಗ್ರಾಂ
531,PICKLES POUCH,ಪಿಕಲ್ಸ್ ಪೌಚಹ
532,MANGO PICKLE SLICED POUCH,ಮ್ಯಾಂಗೊ ಪಿಕಲ್ ಸ್ಲೈಸ್ ಪೌಚ್
533,LIME PICKLE SLICED POUCH,ಲೈಮ್ ಪಿಕಲ್ ಸ್ಲೈಸ್ ಪೌಚ್
534,MIXEDVEGETABLES PICKLE SLICED POUCH,ಮಿಕ್ಸ್ಡ್ ವೆಜಿಟೆಬಲ್ಸ್ ಪಿಕಲ್ ಸ್ಲೈಸ್ ಪೌಚ್
535,MTR SNACKS UP,ಎಮ್ ಟಿ ಆರ್ ಸ್ಯಾಕ್ಸ್ ಅಪ್
536,HOPCOMS WATER 0.5 LTR,ಹಾಪ್ ಕಾಮ್ಸ್ ವಾಟರ್ 0.5 ಲೀಟರ್
537,HOPCOMS WATER 1 LTR,ಹಾಪ್ ಕಾಮ್ಸ್ ವಾಟರ್ 1 ಲೀಟರ್
538,HOPCOMS WATER 2 LTR,ಹಾಪ್ ಕಾಮ್ಸ್ ವಾಟರ್ 2 ಲೀಟರ್
539,GEMSIP 200 ML,ಜೇಮ್ ಸಿಪ್ 200 ಎಂ ಎಲ್
540,Banana pseudostem juice 300 ml,Banana pseudostem juice 300 ml
541,POUSHTIK ROTI MIX 0.5 KG,ಪೌಷ್ಟಿಕ್ ರೋಟಿ ಮಿಕ್ಸ್ 0.5 ಕೆ.ಜಿ
542,HOODALU,ಹೂಧಾಳು 1 ಕೆ.ಜಿ
543,PARSIMAN,ಪಾರ್ಸಿ ಮ್ಯಾನ್
544,MANGO STIN,ಮ್ಯಾಂಗೊಸ್ಟಿನ್
545,MORNING HAMBLI,ಮಾರ್ನಿಂಗ್ ಹಂಬಲಿ
546,TROPICANA JUICE,ಟ್ರೋಪಿಕಾನ ಜ್ಯೂಸು
547,COCOJAL,ಕೋಕೋ ಜಲ್
548,LASSI,ಲಸ್ಸಿ
549,BADAMI MILK,ಬಾದಾಮಿ ಮಿಲ್ಕ್
550,BUTTER MILK,ಬಟರ್ ಮಿಲ್ಕ್
551,Amul kadai bottle,Amul kadai bottle
552,Aura chikki bar,Aura chikki bar
553,Aura Chikki Bar,Aura Chikki Bar
554,Chokkottha soppu,ಚಕೋತಾ ಸೊಪ್ಪು
555,Painapal (Shirasi),ಅನಾನಸ್ (ಶಿರಸಿ)
556,CUSTORD APPLE RAM,ರಾಮ ಸೀತಫಲ
557,APPLE TURKI (Puji),ಆಪಲ್ ಟಕಿ (ಪೂಜಿ)
558,HALASINA KAI,ಹಲಸಿನ ಕಾಯಿ
559,SWEET JEERA,ಸಿಹಿ ಜೀರಿಗೆ
560,ORANGE GRADE II,ಕಿತ್ತಳೆ ಗ್ರೇಡ್ II
561,POME GRANTE BHAGVA SMALL,ಧಾಳಿಂಬೆ ಭಾಗ್ವ ಸಣ್ಣ
562,Bread fruit/JACK FRUIT RAW,ಬ್ರೇಡ್ ಪ್ರೋಟ್ /ಹಲಸಿನಕಾಯಿ
563,MIXED CUT VEGITABLE BOX,ಕತ್ತರಿಸಿದ ತರಕಾರಿ ಮಿಕ್ಸ್ ಬಾಕ್ಸ್
564,WET PEA BOX,ಹಸಿ ಬಟಾಣಿ ಬಾಕ್ಸ್
565,YELLU BELLA MIX 1 kg,ಎಳ್ಳು ಬೆಲ್ಲ ಮಿಕ್ಸ್ 1 kg
566,WET KASURI,ಸಿಹಿ ಕಸುರಿ
567,SWEETJIRIGE,ಸಿಹಿ ಜಿರಿಗೆ
568,YELANEERU BIG,ಎಳನೀರು ದಪ್ಪ
571,Bore fruits big,ಬೋರೆ ಹಣ್ಣು ದಪ್ಪ
572,TOMATO MEDIUM,ಟೊಮೇಟೊ ಮಧ್ಯಮ
573,ROW MANGO SAKKAREGUTTI,ಸಕ್ಕರೆಗುತ್ತಿ ಮಾವು
574,SENDURA RAW MANGO,ಸೆಂದೂರ ರಾ ಆಪಲ್
575,APPLE FRANCE,ಆಪಲ್ ಫ್ರಾನ್ಸ್
576,APPLE POLAND,ಆಪಲ್ ಪೋಲೆಂಡ್
577,GRAPES WASHIGHTON RED GLOB,ದ್ರಾಕ್ಷಿ ವಾಷಿಂಗಟನ್ ರೆಡ್ ಗ್ಲೊಬ್
578,GRAPES INDIAN BLACK RED GLOB,ದ್ರಾಕ್ಷಿ ಇಂಡಿಯನ್ ಬ್ಲಾಕ್ ರೆಡ್ ಗ್ಲೊಬ್
579,GRAPES SONAKA SUPER,ದ್ರಾಕ್ಷಿ ಸೋನಾಕಾ ಸೂಪರ್
580,GRAPES KRISHNA SHARAD SUPER,ದ್ರಾಕ್ಷಿ ಕೃಷ್ಣ ಶರದ್ ಸೂಪರ್
581,SWEET MELON SUN,ಸನ್ ಕರಬೂಜ
582,ROW MANGO BYGANAPALLI,ಬೈಗಾನಪಲ್ಲಿ ಕಾಯಿ
583,ROW MANGO KALAPADU,ಕಾಲಪಾಡು ಮಾವು
584,ROW MANGO DASARI,ದಸರಿ ಮಾವಿನಹಣ್ಣು
585,LUSON GREENS,ಲೂಸನ್ ಸೊಪ್ಪು
586,COCONUT OIL,ಕೊಬ್ಬರಿ ಎಣ್ಣೆ
587,ICE BURG,ಐಸ್ ಬಾಗ್
588,ROW MANGO RASAPURI,ರಸಪುರಿ ಮಾವಿನಕಾಯಿ
589,ROW MANGO MALLIKA,ಮಲ್ಲಿಕಾ ಕಾಯಿ
590,ROW MANGO BADAMI,ಬಾದಾಮಿ ಮಾವಿನಕಾಯಿ
591,ROW MANGO MALAGOVA,ಮಲಗೂವ ಮಾವಿನಕಾಯಿ
592,ROW MANGO NATI,ನಾಟಿ ಮಾವಿನ ಕಾಯಿ
593,JUMBO NERALE,ಜಂಬೂ ನೆರಳೆ
594,JACK FRUITS BOX,ಹಲಸಿನ ಹಣ್ಣು ಬಾಕ್ಸ್
595,APPLE BELGIUM,ಸೇಬು ಬೆಲ್ಜಿಯಂ
596,MOSAMBI NEW,ಮೋಸಂಬಿ ಹೂಸದು
597,TAMILNADU BANANA,ತಮಿಳುನಾಡು ಬಾಳೆ
598,POTATO (LOCAL),ಆಲೂಗೆಡ್ಡೆ
599,LECCHI,ಲಿಚ್ಛಿ
600,APPLE ROSE,ಸೇಬು ರೋಸ್
601,APPLE CHILLI,ಸೇಬು ಚಿಲ್ಲಿ
602,KASHMIR CHERRY,ಕಾಶ್ಮಿರ್ ಚರ್ರಿ
603,MANGO PERIKULAM,ಮಾವಿ ಪರಿಕುಲಂ
604,GAJ LIME,ಗಜ ನಿಂಬೆ
605,GOLDEN APPLE,ಗೋಲ್ಡನ್ ಸೇಬು
606,DATES,ಖರ್ಜೂರ
607,Peeches,ಪೀಚಸ್
608,CORN (Local),ಮೂಸಕಿನ ಜೋಳ
609,Gold winner 1 Lt,ಗೋಲ್ದ್ ವಿನ್ನರ್
610,Gold winner 5 Lt,ಗೋಲ್ದ್ ವಿನ್ನರ್ 5 ಲೀಟರ್
611,Hajrath palli apple,ಸೇಬು ಹಜರತ್ ಪಲ್ಲಿ
612,kobbari hannu,ಕೊಬ್ಬರಿ ಹಣ್ಣು
613,MANGO DASARI,ದಸರಿ ಯು.ಪಿ
614,Bitrot Oty,ಬಿಟ್ ರೂಟ್ ಊಟಿ
615,Nurti Life 1 No 200gram,ನ್ಯೂಟ್ರಿ ಲೆಫ್ 1 ನಂ 200 ಗ್ರಾಂ
616,GRPES TS,ದ್ರಾಕ್ಷಿ ಟಿ.ಎಸ್.
617,APPLE RED GOLD,ಸೇಬು ರೆಡ್ ಗೋಲ್ಡ್
618,Newtry live Juice 200 grm,ನ್ಯೊಟ್ರಿ ಲೆ ಜ್ಯೂಸ್ 200 ಗ್ರಾಮ್
619,Aarka,ಆರ್ಕ
620,Saame,ಸಾಮೆ
621,Baragu,ಬರಗು
622,Udlu,ಉದ್ಲು
623,Navane,ನವಣೆ
624,Raagi hittu,ರಾಗಿ ಹಿಟ್ಟು
625,Sajje,ಸಜ್ಜೆ
626,Morning amlee,ಮಾರ್ನಿಂಗ್ ಅಮ್ಲಿ
627,Poustik rotti,ಪೌಸ್ಟಿಕ್ ರೊಟ್ಟಿ
628,Navane uppittu,ನವಣೆ ಉಪ್ಪಿಟ್ಟು
629,Maize Neutririch,ಮೈಜ್ ನ್ಯೂಟ್ರಿಚ್
630,Multi milit,ಮಲ್ಟಿ ಮಿಲಿಟ್
631,Raagi multi green,ರಾಗಿ ಮಲ್ಟಿ ಗ್ರೀನ್
632,Navane hittu,ನವಣೆ ಹಿಟ್ಟು
633,Jolada hittu,ಜೋಲದ ಹಿಟ್ಟು
634,Sajje hittu,ಸಜ್ಜೆ ಹಿಟ್ಟು
635,Health drinks 100g,ಹೆಲ್ತ್ ಡ್ರಿಂಕ್ಸ್ 100ಗ್ರಾಂ
636,Dose & Edli hittu 200 g,ದೋಸೆ & ಇಡ್ಲಿ ಹಿಟ್ಟು 200ಗ್ರಾಂ
637,Dose & Edli hittu 400 g,ದೋಸೆ & ಇಡ್ಲಿ ಹಿಟ್ಟು 400ಗ್ರಾಂ
638,Finger milit dose 400 g,ಫಿಂಗರ್ ಮಿಲಿಟ್ ದೋಸೆ 400ಗ್ರಾಂ
639,Finger milit edli 400 g,ಫಿಂಗರ್ ಮಿಲಿಟ್ ಇಡ್ಲಿ 400ಗ್ರಾಂ
640,milit box 900 g,ಮಿಲಿಟ್ ಬಾಕ್ಸ್ 900 ಗ್ರಾಂ
641,water 500 ml,ವಾಟರ್ 500 ಎಮ್ ಎಲ್
642,water 1 ltr,ವಾಟರ್ 1 ಲಿಟರ್
643,water 2 ltr,ವಾಟರ್ 2 ಲಿಟರ್
644,water 2 ltr(Bislary & KF),ವಾಟರ್ 2 ಲಿಟರ್(ಬಿಸ್ಲೆರಿ&ಕೆಎಫ್)
645,Gem sip juice 200 ml,ಜೆಮ್ ಸಿಪ್ ಜ್ಯೂಸ್ 200 ಎಮೆ್ಎಲ್
646,Gem sip juice 500 ml,ಜೆಮ್ ಸಿಪ್ ಜ್ಯೂಸ್ 500 ಎಮೆ್ಎಲ್
647,lehaberry NT life 200 ml,ಲೆಹಬೆರ್ರಿ ಎನ್ಟಿ ಲೈಫ್ 200 ಎಮ್ ಎಲ್
648,Paper boot Alphance 180 ml,ಪೇಪರ್ ಬೋಟ್ ಆಲ್ಫಾನ್ಸ್ 180 ಎಮ್ ಎಲ್
649,Paper boot Alphance 200 ml,ಪೇಪರ್ ಬೋಟ್ ಆಲ್ಫಾನ್ಸ್ 200 ಎಮ್ ಎಲ್
650,Paper boot Alphance 250 ml,ಪೇಪರ್ ಬೋಟ್ ಆಲ್ಫಾನ್ಸ್ 250 ಎಮ್ ಎಲ್
651,Paper boot Majjige 200 ml,ಪೇಪರ್ ಬೋಟ್ 200 ಎಮ್ ಎಲ್
652,Paper boot Pomogranet & Nerale 250 ml,ಪೇಪರ್ ಬೋಟ್ ಪೊಮಾಗ್ರನೇಟ್ & ನೆರಳೆ 250 ಎಮ್ ಎಲ್
653,Paper boat Chiki 18 g,ಪೇಪರ್ ಬೋಟ್ ಚಿಕಿ 18ಗ್ರಾಂ
654,Paper boat Chiki 35 g,ಪೇಪರ್ ಬೋಟ್ ಚಿಕಿ 35ಗ್ರಾಂ
655,Coco gel 200ml,ಕೊಕೊ ಜೆಲ್ 200 ಎಮ್ ಎಲ್
656,Nandini milk 200 ml,ನಂದಿನಿ ಮಿಲ್ಕ್ 200 ಎಮ್ ಎಲ್
657,Ghee 200 ml,ಘೀ 200 ಎಮ್ ಎಲ್
658,Ghee 0.5 kg,ಘೀ 0.5 ಕೆಜಿ
659,Ghee 1 kg,ಘೀ 1 ಕೆಜಿ
660,Nandini M.L 200 ml,ನಂದಿನಿ ಮಿಲ್ಕ್ ಲಸ್ಸಿ 200 ಎಮ್ ಎಲ್
661,Nandini Plain lassi 200 ml,ನಂದಿನಿ ಪ್ಲೈನ್ ಲಸ್ಸಿ 200 ಎಮ್ ಎಲ್
662,Nandini cuckies ( 1 jar),ನಂದಿನಿ ಕುಕ್ಕಿಸ್ (1 ಜಾರ್)
663,Nandini peda,ನಂದಿನಿ ಪೇಡ
664,Nandini dharvada peda,ನಂದಿನಿ ಧಾರವಾಡ ಪೇಡ
665,Amul milk 200 ml,ಅಮುಲ್ ಮಿಲ್ಕ್ 200 ಎಮ್ ಎಲ್
666,cool caffe 200 ml,ಕೂಲ್ ಕಾಫಿ 200 ಎಮ್ ಎಲ್
667,Premium milk 200 ml,ಪ್ರೀಮಿಯಮ್ ಮಿಲ್ಕ್ 200 ಎಮ್ ಎಲ್
668,Amul badami milk 200 ml,ಅಮುಲ್ ಬಾದಾಮ್ ಮಿಲ್ಕ್ 200 ಎಮ್ ಎಲ್
669,Amul lassi 200 ml,ಅಮುಲ್ ಲಸ್ಸಿ 200 ಎಮ್ ಎಲ್
670,lassi 200 ml,ಲಸ್ಸಿ 200 ಎಮ್ ಎಲ್
671,Amul masthi,ಅಮುಲ್ ಮಸ್ತಿ
672,Rava Idli Mix 1Kg,ರವ ಇಡ್ಲಿ ಮಿಕ್ಸ್ 1 ಕೆಜಿ
673,Rava Idli Mix 500g,ರವ ಇಡ್ಲಿ ಮಿಕ್ಸ್ 500 ಗ್ರಾಂ
674,Rava Idli Mix 200g,ರವ ಇಡ್ಲಿ ಮಿಕ್ಸ್ 200 ಗ್ರಾಂ
675,Masala Idli Mix 500g,ಮಾಸಾಲ ಇಡ್ಲಿ ಮಿಕ್ಸ್ 500 ಗ್ರಾಂ
676,KOKOZAL,ಕೋಕೋಜಲ್
677,LECCHI (Thaiwan),ತೈವಾನ್ ಲಿಚ್ಛಿ
678,Vada mix 200g,ವಡ ಮಿಕ್ಸ್ 200 ಗ್ರಾಂ
679,Dosa mix 500g,ದೋಸ ಮಿಕ್ಸ್ 500 ಗ್ರಾಂ
680,Dosa mix 200g,ದೋಸ ಮಿಕ್ಸ್ 200 ಗ್ರಾಂ
681,Rice Idli Mix 500g,ರೈಸ್ ಇಡ್ಲಿ ಮಿಕ್ಸ್ 500 ಗ್ರಾಂ
682,Rice Idli Mix 200g,ರೈಸ್ ಇಡ್ಲಿ ಮಿಕ್ಸ್ 200 ಗ್ರಾಂ
683,Rava dosa mix 500g,ರವಾ ದೋಸ ಮಿಕ್ಸ್ 500 ಗ್ರಾಂ
684,Masala Upma mix 180g,ಮಸಾಲ ಉಪ್ಮ ಮಿಕ್ಸ್ 180 ಗ್ರಾಂ
685,Ragi dosa mix 500g,ರಾಗಿ ದೋಸ ಮಿಕ್ಸ್ 500 ಗ್ರಾಂ
686,Ragi rava idli mix 500g,ರಾಗಿ ರವ ಇಡ್ಲಿ ಮಿಕ್ಸ್ 500 ಗ್ರಾಂ
687,Oats idli mix 500g,ಓಟ್ಸ್ ಇಡ್ಲಿ ಮಿಕ್ಸ್ 500 ಗ್ರಾಂ
688,Multi grain Dosa mix 500g,ಮಲ್ಟಿ ಗ್ರೈನ್ ದೋಸ ಮಿಕ್ಸ್ 500 ಗ್ರಾಂ
689,Regular poha 180g,ರೆಗ್ಯುಲರ್ ಪೋಹ 180 ಗ್ರಾಂ
690,Vermicelli upma 170g,ವರ್ಮಿಚೆಲ್ಲಿ ಉಪ್ಮ 170 ಗ್ರಾಂ
691,Regular poha cuppa 80 g,ವರ್ಮಿಚೆಲ್ಲಿ ಉಪ್ಮ ಕುಪ್ಪ 80 ಗ್ರಾಂ
692,Gulab jamun mix 200g,ಗುಲಾಬ್ ಜಾಮುನ್ ಮಿಕ್ಸ್ 200ಗ್ರಾಂ
693,Gulab jamun mix 100g,ಗುಲಾಬ್ ಜಾಮುನ್ ಮಿಕ್ಸ್ 100ಗ್ರಾಂ
694,Gulab jamun mix 40g,ಗುಲಾಬ್ ಜಾಮುನ್ ಮಿಕ್ಸ್ 40ಗ್ರಾಂ
695,Gulab jamun mix 500g,ಗುಲಾಬ್ ಜಾಮುನ್ ಮಿಕ್ಸ್ 500ಗ್ರಾಂ
696,Varmicelli (Payasa),ವರ್ಮಿಚೆಲ್ಲಿ (ಪಾಯಸ)
697,Badam drinks mix 500g,ಬಾದಾಮ್ ಡ್ರಿಂಕ್ಸ್ ಮಿಕ್ಸ್ 500 ಗ್ರಾಂ
698,Badam drinks mix 200g,ಬಾದಾಮ್ ಡ್ರಿಂಕ್ಸ್ ಮಿಕ್ಸ್ 200 ಗ್ರಾಂ
699,Badam drinks mix 100g,ಬಾದಾಮ್ ಡ್ರಿಂಕ್ಸ್ ಮಿಕ್ಸ್ 100 ಗ್ರಾಂ
700,Badam drinks mix 12g,ಬಾದಾಮ್ ಡ್ರಿಂಕ್ಸ್ ಮಿಕ್ಸ್ 12 ಗ್ರಾಂ
701,Sambar mix 200g,ಸಾಂಬಾರ್ ಮಿಕ್ಸ್ 200 ಗ್ರಾಂ
702,Sambar Powder Spicy 200g,ಸಾಂಬಾರ್ ಪೌಡರ್ ಸ್ಪೈಸಿ 200 ಗ್ರಾಂ
703,Sambar Powder Spicy 100g,ಸಾಂಬಾರ್ ಪೌಡರ್ ಸ್ಪೈಸಿ 100 ಗ್ರಾಂ
704,Sambar Powder Spicy 40g,ಸಾಂಬಾರ್ ಪೌಡರ್ ಸ್ಪೈಸಿ 40 ಗ್ರಾಂ
705,Sambar Powder Spicy 20g,ಸಾಂಬಾರ್ ಪೌಡರ್ ಸ್ಪೈಸಿ 20 ಗ್ರಾಂ
706,Bajji and Bonda mix 200g,ಬಜ್ಜಿ & ಬೋಂಡ ಮಿಕ್ಸ್ 200 ಗ್ರಾಂ
707,Gobi manchurian 300g,ಗೋಬಿ ಮಂಚೂರಿಯನ್ 300 ಗ್ರಾಂ
708,Rasagulla portion 120g,ರಸಗುಲ್ಲ ಪೋರ್ಷನ್ 120 ಗ್ರಾಂ
709,Rasagulla portion 500g(tin),ರಸಗುಲ್ಲ ಪೋರ್ಷನ್ 500 ಗ್ರಾಂ (ಟಿನ್)
710,Gulab Jamun (Portion) 100g,ಗುಲಾಬ್ ಜಾಮುನ್ (ಪೋರ್ಷನ್) 100 ಗ್ರಾಂ
711,Gulab Jamun (Portion) 500g(tin),ಗುಲಾಬ್ ಜಾಮುನ್ (ಪೋರ್ಷನ್) 500 ಗ್ರಾಂ(ಟಿನ್)
712,Badam Drink 180L,ಬಾದಾಮ್ ಡ್ರಿಂಕ್ಸ್ 180 ಎಮ್ ಎಲ್
713,Chilli Powder 200g,ಚಿಲ್ಲಿ ಪೌಡರ್ 200 ಗ್ರಾಂ
714,Chilli Powder 100g,ಚಿಲ್ಲಿ ಪೌಡರ್ 100 ಗ್ರಾಂ
715,Chilli Powder 50g,ಚಿಲ್ಲಿ ಪೌಡರ್ 50 ಗ್ರಾಂ
716,Turmeric Powder 200g,ಟರ್ಮೆರಿಕ್ ಪೌಡರ್ 200 ಗ್ರಾಂ
717,Turmeric Powder 100g,ಟರ್ಮೆರಿಕ್ ಪೌಡರ್ 100 ಗ್ರಾಂ
718,Turmeric Powder 50g,ಟರ್ಮೆರಿಕ್ ಪೌಡರ್ 50 ಗ್ರಾಂ
719,Corinder powder 200g,ಕೋರಿಯಂಡರ್ ಪೌಡರ್ 200 ಗ್ರಾಂ
720,Corinder powder 100g,ಕೋರಿಯಂಡರ್ ಪೌಡರ್ 100 ಗ್ರಾಂ
721,Corinder powder 50g,ಕೋರಿಯಂಡರ್ ಪೌಡರ್ 50 ಗ್ರಾಂ
722,Jeera Powder 50g,ಜೀರ ಪೌಡರ್ 50 ಗ್ರಾಂ
723,Jeera Powder 15g,ಜೀರ ಪೌಡರ್ 15 ಗ್ರಾಂ
724,Papper powder 50g,ಪೆಪ್ಪರ್ ಪೌಡರ್ 50 ಗ್ರಾಂ
725,Papper powder 10g,ಪೆಪ್ಪರ್ ಪೌಡರ್ 10 ಗ್ರಾಂ
726,TN. Sambar powder 100g,ಟಿ ಎನ್ ಸಾಂಬಾರ್ ಪೌಡರ್ 100 ಗ್ರಾಂ
727,Spice curry Powder 50g,ಸ್ಪೈಸಿ ಕರ್ರಿ ಪೌಡರ್ 50 ಗ್ರಾಂ
728,Puligare Paste 200g,ಪುಲಿಯೋಗರೆ ಪೇಸ್ಟ್ 200 ಗ್ರಾಂ
729,Vermicelli (Sayam) 900g,ವರ್ಮಿಚೆಲ್ಲಿ (ಸಾಯಮ್) 900 ಗ್ರಾಂ
730,Vermicelli (Sayam) 400g,ವರ್ಮಿಚೆಲ್ಲಿ (ಸಾಯಮ್) 400 ಗ್ರಾಂ
731,Vermicelli (Sayam) 165g,ವರ್ಮಿಚೆಲ್ಲಿ (ಸಾಯಮ್) 165 ಗ್ರಾಂ
732,Roost Vermicelli 430g,ರೋಸ್ಟ್ ವರ್ಮಿಚೆಲ್ಲಿ 430 ಗ್ರಾಂ
733,Puliyogare Powder 200g,ಪುಲಿಯೋಗರೆ ಪೌಡರ್ 200 ಗ್ರಾಂ
734,Puliyogare Powder 100g,ಪುಲಿಯೋಗರೆ ಪೌಡರ್ 100 ಗ್ರಾಂ
735,Puliyogare Powder 35g,ಪುಲಿಯೋಗರೆ ಪೌಡರ್ 35 ಗ್ರಾಂ
736,Vangi bath Powder 200g,ವಾಂಗಿ ಬಾತ್ ಪೌಡರ್ 200 ಗ್ರಾಂ
737,Vangi bath Powder 100g,ವಾಂಗಿ ಬಾತ್ ಪೌಡರ್ 100 ಗ್ರಾಂ
738,Vangi bath Powder 20g,ವಾಂಗಿ ಬಾತ್ ಪೌಡರ್ 20 ಗ್ರಾಂ
739,Spiced Chutney Powder 30g,ಸ್ಪೈಸಿ ಚಟ್ನಿ ಪೌಡರ್ 30 ಗ್ರಾಂ
