Item Code,Item Name
1,APPLE DELICIOUS
2,APPLE SIMLA
3,APPLE MISRI
4,APPLE WASHINGTON
5,APPLE ROYAL GALA
6,APPLE GOLDEN DELICIOUS
7,APPLE CHINA VARIETY
8,APPLE BRAZIL
9,TAIWAN GELLY 100 GM
10,APPLE DELICIOUS EXPORT
11,BANANA PACHABALE
12,BANANA YELLAKKI
13,BANAN CHANDRA
14,BANAN NENDEA
15,CHAKKOTHA FRUIT
16,BANANA RASABLE
17,DRY APRICOT
18,CUSTORD APPLE
19,CHIKO
20,GUAVA
21,GUAVA ALLAHABAD
22,GRAPES BANGALORE BLUE
23,GRAPES ANOB E SHABI
24,GRAPES - DILLKUSH
25,GRAPES - SHARAD
26,ITALY APPLE
27,GRAPES SONIKA
28,GRAPES FLAME
29,GRAPES KRISHNA SHOROD
30,GRAPES CRIM SAN
31,GRAPES TS
32,GRAPES RED GLOBE AUSTRALIA
33,GRAPES DRY 200 gram
34,DRY GRAPES 200GM
35,JACK FRUITS
36,Indian Black Globe Grapes
37,PAPAYA RED INDIAN
38,ROW MANGO AMARAPALLI
39,CUSTARD APPLE SAHANA
40,GUAVA TAIWAN
41,MANGO RASPURI
42,MANGO SENDARA
43,MANGO BYGANPALLI
44,MANGO MALAGOA
45,MANGO MALLIKA
46,MANGO THOTAPURI
47,MANGO KALAPADU
48,MANGO NEELAM
49,MANGO DASHIRI
50,MANGA LANGADA
51,MANGA KESAR
52,MANGO AMARPALLI
53,MANGO RATHNAGIRI
54,Tender coconut Big
55,MANGO SAKKEREGUTTI
56,ORANGE KODAGU
57,ORANGE NAGPUR
58,APPLE CHINA FUZI
59,ORANGE AUSTRALIA
60,ORANGE EGYPT
61,ORANGE SOUTH AFRICA
62,POMEGRANTE
63,POME GRANATE BHAGAV
64,CHERRY FRUIT Box
65,POME GRANATE GANESHA
66,PAPAYA LOCAL
67,PAPAYA THAIWAN RED LADY
68,PAPAYA RED LADY
69,PAPAYA SOLO
70,PINE APPLE
71,PLUMS OOTY
72,PLUM AUSTRALIA
73,KAMRAK
74,DRAGAN FRUIT
75,ROSE - APPLE
76,Anjura Fruit box
77,SWEET TOMRIND(Thailand) 250 gram
78,WATER MELON LOCAL
79,WATER MELON KIRAN
80,MELON NANDHARI
81,MOSAMBI
82,MOSAMBI POLO
83,SWEET MELON NANDHARI (RED)
84,SWEET MELON LOCAL
85,BORE FRUIT
86,BUTTER FRUIT
87,Anjura
88,PEAS SEEDS
89,PANNERLE FRUITS
90,APPLE CHILLE
91,GRAPES INDIAN RED GLOBE
92,CORN BAILED 120GMS
93,CORN BAILED 300GMS
94,Raw Almond
95,BED FRUIT ALASU
96,SOUTH AFRICA SOFT BERRY
97,On Juice 200ML
98,MANGO BADAMI BOX
99,On Juice Apple 1Lts
100,N Juice 200 ml
101,AMLA
102,BEANS
103,BEANS FRUIT
104,KF 500 ml
105,Raif Beans
106,MUSKIN JOLA
107,BRINJAL
108,BRINJAL WHITE
109,BRINJAL ROUND
110,BRINJAL BOTTLE
111,BRINJAL MANGALORE
112,BEET ROOT
113,SUVARNA ROOT
114,BITTER GOURD
115,BOTTLE GOURD
116,CHOW CHOW
117,CUCUMBER LOCAL
118,CUCUMBER NatiI
119,CUCUMBER ISRAIL
120,CUCUMBER EUROPEAN
121,CUCUMBER MANGALORE / SAMBAR
122,CLUSTER BEANS
123,CAPSICUM
124,GUAVA (Red)
125,CAPSICUM RED / YELLOW
126,CHILLIES (GREEN)
127,CHILLIES BAJJI
128,CHILLIES CLEANED
129,CHILLIES SMALL
130,CARROT OOTY
131,CARROT DELHI
132,CARROT NATI
133,COW PEA LOCAL
134,COW PEA LONG
135,COCONUT BIG
136,COCONUT MEDIUM
137,COCONUT SMALL
138,COCONUT OVER SMALL
139,CABBAGE LOCAL
140,CABBAGE RED
141,CABBAGE CHAINA
142,COULI FLOWER BIG
143,COULI FLOWER MEDIMUM
144,COULI FLOWER SMALL
145,COULI FLOWER PER KG
146,CHERRY TOMATO
147,DRUM STICK
148,BEANS ARICOT
149,DOUBLE BEANS
150,GROUND NUT LOCAL
151,GROUND NUT HY BRID
152,GINGER
153,GINGER NEW
154,GINGER OOTY
155,HERALIKAI
156,LADDY'S FINGER
157,LITTLE GOURD
158,LIME LOCAL
159,Sugar can(small) 1 No.
160,MUSHROOM BUTTON
161,MUSHROOM MILKY
162,MUSHROOM OYSTER
163,ONION ECONOMY
164,BRINJAL WHITE ROUND
165,ONION SMALL Economy
166,ONION SAMBAR
167,PEAS NATI
168,ALASINA KAI
169,PEAS DHARWAD
170,PEAS JABALPUR
171,ASH PUMPKIN
172,PUMPKIN SWEET
173,PUMPKIN JAPAN
174,POTATO MEDIUM
175,POTATO BIG
176,POTATO SMALL
177,POTATO BABY
178,SWEET POTATO
179,RADDISH
180,RADDISH - RED
181,SPONGE GOURD
182,SNAKE GOURD
183,SNAKE SMALL
184,SHAM GADDE
185,SPRING ONION
186,SPRING ONION CLEANED
187,CORN
188,SWEET CORN CLEANED
189,SWEET CORN SEED SPOK
190,TOMATO
191,THOGARIKAI
192,MANGO RAW OMBLET
193,MANGO RAW
194,JUKUNI
195,BANANNA COOKING
196,AVAREKAI
197,AVAREBELE
198,AVARE SEEDS
199,BRUCOLI
200,KAKADI
201,CORIONDER
202,CURRY LEAVES
203,DHANTU
204,MINT
205,MENTHIYA
206,PALAK
207,PARVAL
208,SABBAKKAI
209,MOLAKE KALU
210,HESARU KALU
211,BATANI KALU
212,BALE DINDU
213,BASALE GREENS
214,GARLIC 100 GRAM BOX
215,GARLIC
216,GARLIC CLEANED
217,CHIKADI KAI
218,KNOL KHOL
219,AREVE GREEN
220,EGG
221,CHAKKOTA GREENS
222,APPLE NEWZEALAND GALA
223,POTATO PACK
224,chilk avera
225,COWPEA KAI
226,BABY CORN
227,BABY CORN CLEAN
228,Apple Ber
229,BERRY GOLDEN
230,Onion cleaned
231,OOTY BERRY
232,SANDOWS GREEN BERRY
233,BERRY SOFT
234,GREEN BERRY
235,Maize
236,CHERRY FRUIT 100 gram
237,CHERRY KASHMIR
238,CASHEWNUT100 gram
239,DATES 200 GM
240,KIMIA DATES
241,DATES SEEDLESS
242,DRY DATES 200 GM
243,BADAMI 100 GM
244,DRY GRAPES 100GMS
245,JELLY
246,SUGAR CANE RED AND BLACK
247,KF 2 litre
248,KIWI FRUIT
249,LITCHI LOCAL
250,LITCHI THAIWAN / CHAINA
251,STRAWBERRY BOX
252,TENDER COCONUT
253,Nectro Plus Honey 250 gm
254,CORRIANDER LEAVES NATI
255,TOMRIND SEEDLEES
256,THINDA
257,DATES AREBIAN
258,PISTA 100 gram
259,TENDER COCONUT SMALL
260,TENDER COCONUT PACKED
261,FRUITJUICE THAILAND
262,GROUND NUT OIL NET RICE500M
263,GROUND NUT OIL 1LTR
264,GROUND NUT PREMIUM 1LTR
265,GROUND NUT RICE BRON 1LTR
266,GROUND NUT OIL RICE 1LTR
267,SAFAL DEEP 1L OIL
268,GROUND NET GOLDEN G NUT1L
269,GROUND NUT SUN GOLD 1LTR
270,RICE BRON 15LTS
271,NISARGA PICKLES 500GMS
272,LIME PICKLE
273,Nisarga Pickles 300 gm
274,MIXED VEGETABLES PICKLE
275,TAMRIND PASTE 150GM
276,RICE BRON OIL 5LTR
277,SUN SAFAL 500ML
278,GROUND NUT OIL 5LTR
279,SAFAL DEEP 500ML
280,TAMRIND PEAST 400GM
281,SUN SAFAL 1 TIN 15LTS
282,SUN GOLD 5LTS
283,Tharaguni kai
284,APPLE NEWZEALAND
285,COCONUT OIL 500ML
286,SWAGATH JAM 1KG
287,JAM 500GM
288,PEPAR 200GM
289,PEPAR 100GM
290,PROCEED FAND 290
291,CHOCOLATES DRINK -1
292,CARRY BAG
293,COPRA
298,Gulkan 1 KG
299,CARREY BAG BIG
300,Gulkan 500 GMS
301,BRAZIL RED LETIES
302,CUCUMBER WHITE
303,BANANA LEAVES
304,SWEET CORN SEED BOIL
305,BALE HOOVU
306,LETTEUS
307,ONION FLOWER
308,BERRY CHINA
309,SUGAR BANANA
310,CORN MIZE PACK
311,BYALADHA HANNU
312,Apple premium
313,Onion white
314,Chikadikai Round
315,APPLE KINNOR
316,SOUTH AFRICA GALA APPLE
317,Selari
318,Leeks
319,Parsle
320,Litchi Punjab
321,On Juice Pine Apple 1Lts
322,Pineapple Juice
323,On Juice Cherry Berry 1Lts
324,Iran Dates
325,Orange Juice
326,Chikkadikai Cleaned
327,Grapes Tash ganesh
328,Rose berry
329,Washington Gala Apple
330,Green chillies small cleaned
331,MANGO Alfhans Box
332,Swagath 879 ml
333,Sweet melon Laknow
334,Netrich 5 Lts
335,Newzealand royal gala apple
336,KADAPA WATER MELON
337,KADAPA WATER MELON
338,PANNEER WHITE
339,NISARGA PICKLES 200GMS
340,PICKELS 200 GM
341,PICKLES 500 Gram
342,NISARGA PICKLES 5KG
343,PICKLES 1KG
344,Paper Boat 250ML
345,On Juice Orange 1Lts
346,Bnatrual Pomegranate 200ML
347,PAPER BOAT POMEGRANATE
348,MANGO NATI
349,MANGAO ROMANIYA
350,MANGO ROMANIA Raw
351,Romaton
352,Thothapuri Red
353,Egg Fruit
354,Tendor Coconut(Bottle
355,Neelam Periculam
356,Dates Fruit
357,Naspathi berry
358,Orange Kino
359,South Africa chakotha
360,Fashion Fruit
361,BABYCORN CLEANED BOX
362,MANGO LANGADA
363,Mosambi Medium
364,APPLE ITALY VARIETY
365,Misery Apple
366,Onion
367,Tomato Nati
368,ONION BIG
369,Chaina Delicious
370,APPLE ITALY
371,Grapes sonaka super Box
372,Green Apple
373,Chakadikai Round
374,CHAINA VARIETY APPLE
375,POTATO AGHERA
376,Yellenne
377,DRY ANJURA 100 gram
378,Premium 1Ltr
379,Orange Polo
380,DATES(Bunch)
381,NATI CORIONDER
382,Peas Local
383,Orange Economey
384,On Juice PomeGrante 1Lts
385,SWAGATH JAM 500 GMS
386,JALJEERA JUICE
387,Sun Lucknow Melon
388,Chikkadikai Belt
389,Mango Jelly Taiwan 100ML
390,Tamrind
391,Mango Badami
392,THOTHAPURI
393,Perimum 5 Litre
394,Mango Malagova (M)
395,Amatikai
396,Jammu narale fruit
397,Perimum 5Litre
398,Cherry fruits
399,Nisarga Honey 1KG
400,Nisarga Honey 500GM
401,Nisarga Honey 200GM
402,Nisarga Honey 100GM
403,Kashmir Nakh Berry
404,saft berry U.S.A
405,Kashmir Kabul Varitey
406,Kashmir Gulkan 1KG
407,Kashmir Gulkan 500GMS
408,Gulkan 250 GMS
409,TAMRIND PASTE 227GMS
410,BIJI CHILLI UGIN
411,KF 1litre
412,Mixed Juice
413,On Juice Guava 1Lts
414,American Misery Apple
415,PERIMIUM 15LTRS
416,BANANA(Buda)
417,Chaina Red Delicious
418,Uttama bamul
419,Tin Juice
420,THOGARIKAI SEEDS
421,CHAKADIKAI ROUND CLEANED
422,CHAINA VARIETY
423,Shankaranthi mix 250GMS
424,Shankaranthi Sweets 100GMS
425,Shankaranthi Mix 500 mg
426,Thailand juice 100ML
427,Jack small
428,N Juice J
429,N Juice
430,Raw Jack Cleaned
431,Amla Nakshratra
432,SOMBAR ONION 100 GRAM BOX
433,CHAKKOTA
434,Nil
435,Jack fruit packet
436,Sun Sweet melon
437,BEANS RING
438,AMLA STAR
439,APPLE SIMLA ECONOMY POCKET
440,APPLE NEWZILAND
441,ORANGE MALT
442,DRY GRAPES
443,CASHEW NUT
444,KING FISHER 1 LTR
445,BISLERI 2LTR
446,BISLERI 1LTR
447,BISLERI 5LTR
448,BISLERI 500ML
449,HONEY NECTOFRESH 1KG
450,HONEY NECTOFRESH 0.5KG
451,HONEY NECTOFRESH 100 GM
452,HONEY NECTOFRESH 200GM
453,HONEY KARNATAKA EPIARIES 250 GM
454,HONEY KARNATAKA EPIARIES 500 GM
455,HONEY KARNATAKA EPIARIES 1 KG
456,PICKLE LIME 200 GM
457,PICKLE LIME 500 GM
458,PICKLE APTEMADI 1 KG
459,NECTOR FRESH HONEY 1 KG
460,NECTOR FRESH HONEY 500 GM
461,NECTOR FRESH HONEY 250 GM
462,NECTOR FRESH HONEY 100 GM
463,NECTOR FRESH HONEY 50 GM
464,NECTOR FRESH FOREST HONEY 500 GM
465,NECTOR FRESH FOREST HONEY 200 GM
466,WET DATES PACKET
467,SHAVIGE
468,PASTE( GARLIC/ GINGER)
469,NERALE JUICE
470,ON JUICE 200 ML
471,JALJEERA JUICE 250 ML
472,JALJEERA JUICE 1 LTR
473,BNATURAL 200 ML
474,BNATURAL 200 ML BRAHMI
475,PREMIUM 1 LTR
476,GROUNDNUT OIL 15LTR
477,UTTAM PALM OIL 15 LTR
478,TENDER COCONUT 200 ML
479,SUNGOLD 2 LTR
480,COCONUT OIL 1 LTR
481,COCONUT OIL 100 GM
482,COCONUT OIL 1 kg
483,MULTI MILLI NUTRI FLOOUR
484,POSHTIK ROTI MIX
485,WHEAT NUTRI FLOUR
486,Amul cool cafe
487,RICE RICH
488,Amul can
489,Amul true
490,LITTLE MILLET (NAVANE)
491,FOXTAIL MILLET( SAJJE)
492,HURULI KALU
493,NAVANE HITTU 0.5 KG
494,RICE ARKA 0.5
495,SAAME RICE 0.5 KG
496,BARAGU RICE 0.5 KG
497,NAVANE RICE 0.5 KG
498,HOODHALU 0.5 KG
499,SAAME 1 Kg
500,SAJJE 1 Kg
501,HUDHALU 1 KG
502,MILLET MORNING HAMBLI 0.5 KG
503,NAVANE HITTU 1 KG
504,INST. RAVA IDLI MIX 500 GM
505,INST PLAIN UPMA MIX 170 GM
506,INST GULAB JAMUN MIX 200 GM
507,INST VERMICELLI PAYASAM MIX 180 GM
508,INST BADAM DRINK MIX 12 GM
509,INST BADAM DRINK MIX 100 GM
510,INST BADAM DRINK 200 GM
511,RASAGOLLA 120 GM
512,GULAB JAMUN PORTION PACK 100 GM
513,RASMALAI PORTION PACK 100 GM
514,BASUNDI PORTION PACK 100 GM
515,Butter fruits (S)l
516,SPICY POWDERS
517,PILIOGARE POWDER 35 GM
518,PILIOGARE POWDER 100 GM
519,PILIOGARE POWDER 200 GM
520,VANGI BATH 20 GM
521,VANGI BATH 100 GM
522,VANGI BATH 200 GM
523,CHUTNEY POWDER 100G
524,CHUTNEY POWDER 200G
525,SAMBAR POWDER 20G
526,SAMBAR POWDER 100G
527,SAMBAR POWDER 200G
528,BISIBELE MASALA 20G
529,BISIBELE MASALA 100G
530,VERMICELLI 400G
531,PICKLES POUCH
532,MANGO PICKLE SLICED POUCH
533,LIME PICKLE SLICED POUCH
534,MIXEDVEGETABLES PICKLE SLICED POUCH
535,MTR SNACKS UP
536,HOPCOMS WATER 0.5 LTR
537,HOPCOMS WATER 1 LTR
538,HOPCOMS WATER 2 LTR
539,GEMSIP 200 ML
540,Banana pseudostem juice 300 ml
541,POUSHTIK ROTI MIX 0.5 KG
542,HOODALU
543,PARSIMAN
544,MANGO STIN
545,MORNING HAMBLI
546,TROPICANA JUICE
547,COCOJAL
548,LASSI
549,BADAMI MILK
550,BUTTER MILK
551,Amul kadai bottle
552,Aura chikki bar
553,Aura Chikki Bar
554,Chokkottha soppu
555,Painapal (Shirasi)
556,CUSTORD APPLE RAM
557,APPLE TURKI (Puji)
558,HALASINA KAI
559,SWEET JEERA
560,ORANGE GRADE II
561,POME GRANTE BHAGVA SMALL
562,Bread fruit/JACK FRUIT RAW
563,MIXED CUT VEGITABLE BOX
564,WET PEA BOX
565,YELLU BELLA MIX 1 kg
566,WET KASURI
567,SWEETJIRIGE
568,YELANEERU BIG
571,Bore fruits big
572,TOMATO MEDIUM
573,ROW MANGO SAKKAREGUTTI
574,SENDURA RAW MANGO
575,APPLE FRANCE
576,APPLE POLAND
577,GRAPES WASHIGHTON RED GLOB
578,GRAPES INDIAN BLACK RED GLOB
579,GRAPES SONAKA SUPER
580,GRAPES KRISHNA SHARAD SUPER
581,SWEET MELON SUN
582,ROW MANGO BYGANAPALLI
583,ROW MANGO KALAPADU
584,ROW MANGO DASARI
585,LUSON GREENS
586,COCONUT OIL
587,ICE BURG
588,ROW MANGO RASAPURI
589,ROW MANGO MALLIKA
590,ROW MANGO BADAMI
591,ROW MANGO MALAGOVA
592,ROW MANGO NATI
593,JUMBO NERALE
594,JACK FRUITS BOX
595,APPLE BELGIUM
596,MOSAMBI NEW
597,TAMILNADU BANANA
598,POTATO (LOCAL)
599,LECCHI
600,APPLE ROSE
601,APPLE CHILLI
602,KASHMIR CHERRY
603,MANGO PERIKULAM
604,GAJ LIME
605,GOLDEN APPLE
606,DATES
607,Peeches
608,CORN (Local)
609,Gold winner 1 Lt
610,Gold winner 5 Lt
611,Hajrath palli apple
612,kobbari hannu
613,MANGO DASARI
614,Bitrot Oty
615,Nurti Life 1 No 200gram
616,GRPES TS
617,APPLE RED GOLD
618,Newtry live Juice 200 grm
619,Aarka
620,Saame
621,Baragu
622,Udlu
623,Navane
624,Raagi hittu
625,Sajje
626,Morning amlee
627,Poustik rotti
628,Navane uppittu
629,Maize Neutririch
630,Multi milit
631,Raagi multi green
632,Navane hittu
633,Jolada hittu
634,Sajje hittu
635,Health drinks 100g
636,Dose & Edli hittu 200 g
637,Dose & Edli hittu 400 g
638,Finger milit dose 400 g
