Item Code,Item Name
639,Finger milit edli 400 g
640,milit box 900 g
641,water 500 ml
642,water 1 ltr
643,water 2 ltr
644,water 2 ltr(Bislary & KF)
645,Gem sip juice 200 ml
646,Gem sip juice 500 ml
647,lehaberry NT life 200 ml
648,Paper boot Alphance 180 ml
649,Paper boot Alphance 200 ml
650,Paper boot Alphance 250 ml
651,Paper boot Majjige 200 ml
652,Paper boot Pomogranet & Nerale 250 ml
653,Paper boat Chiki 18 g
654,Paper boat Chiki 35 g
655,Coco gel 200ml
656,Nandini milk 200 ml
657,Ghee 200 ml
658,Ghee 0.5 kg
659,Ghee 1 kg
660,Nandini M.L 200 ml
661,Nandini Plain lassi 200 ml
662,Nandini cuckies ( 1 jar)
663,Nandini peda
664,Nandini dharvada peda
665,Amul milk 200 ml
666,cool caffe 200 ml
667,Premium milk 200 ml
668,Amul badami milk 200 ml
669,Amul lassi 200 ml
670,lassi 200 ml
671,Amul masthi
672,Rava Idli Mix 1Kg
673,Rava Idli Mix 500g
674,Rava Idli Mix 200g
675,Masala Idli Mix 500g
676,KOKOZAL
677,LECCHI (Thaiwan)
678,Vada mix 200g
679,Dosa mix 500g
680,Dosa mix 200g
681,Rice Idli Mix 500g
682,Rice Idli Mix 200g
683,Rava dosa mix 500g
684,Masala Upma mix 180g
685,Ragi dosa mix 500g
686,Ragi rava idli mix 500g
687,Oats idli mix 500g
688,Multi grain Dosa mix 500g
689,Regular poha 180g
690,Vermicelli upma 170g
691,Regular poha cuppa 80 g
692,Gulab jamun mix 200g
693,Gulab jamun mix 100g
694,Gulab jamun mix 40g
695,Gulab jamun mix 500g
696,Varmicelli (Payasa)
697,Badam drinks mix 500g
698,Badam drinks mix 200g
699,Badam drinks mix 100g
700,Badam drinks mix 12g
701,Sambar mix 200g
702,Sambar Powder Spicy 200g
703,Sambar Powder Spicy 100g
704,Sambar Powder Spicy 40g
705,Sambar Powder Spicy 20g
706,Bajji and Bonda mix 200g
707,Gobi manchurian 300g
708,Rasagulla portion 120g
709,Rasagulla portion 500g(tin)
710,Gulab Jamun (Portion) 100g
711,Gulab Jamun (Portion) 500g(tin)
712,Badam Drink 180L
713,Chilli Powder 200g
714,Chilli Powder 100g
715,Chilli Powder 50g
716,Turmeric Powder 200g
717,Turmeric Powder 100g
718,Turmeric Powder 50g
719,Corinder powder 200g
720,Corinder powder 100g
721,Corinder powder 50g
722,Jeera Powder 50g
723,Jeera Powder 15g
724,Papper powder 50g
725,Papper powder 10g
726,TN. Sambar powder 100g
727,Spice curry Powder 50g
728,Puligare Paste 200g
729,Vermicelli (Sayam) 900g
730,Vermicelli (Sayam) 400g
731,Vermicelli (Sayam) 165g
732,Roost Vermicelli 430g
733,Puliyogare Powder 200g
734,Puliyogare Powder 100g
735,Puliyogare Powder 35g
736,Vangi bath Powder 200g
737,Vangi bath Powder 100g
738,Vangi bath Powder 20g
739,Spiced Chutney Powder 30g
740,Spiced Chutney Powder 100g
741,Spiced Chutney Powder 200g
742,Rasam Powder 200g
743,Rasam Powder 100g
744,Rasam Powder 20g
745,Bisibelebath Masala 200g
746,Bisibelebath Masala 100g
747,Bisibelebath Masala 20g
748,Palao Masala 10g
749,TN. Biriyani Masala 15g
750,Garam Masala 50g
751,Garam Masala 10g
752,Chat Masala 100g
753,Mango Thokku Pickle 300g
754,Mango Thokku Pickle 500g
755,Lime Pickle 300g
756,Lime Pickle 500g
757,Mango Sliced Pickle 300g
758,Mango Thokku Pickle 300g
759,Tomatto Pickle 300g
760,Erdicks pickles 300g
761,lime/ mixed pickle 200g
762,Mango sliced Pickle 200g
763,Mango/Lime/Tomato pickle 12g
764,Mango/Lime/Tomato pickle 60g
765,Snackupallu 30g - 35g
766,Snackupallu 40g
767,Snackupallu 180g
768,Snackupallu 90g
769,NEWZELAND QUSE
770,CHUTNEY POWDERS 200G
771,KADAK ROTTI 300G
772,COCONUT CHETNEY POWDER
773,KARDONT 250G
774,lADAGI LADU 250G
775,BELGAVMKUNDA 250G
776,ANTINA HUNDE 250G
777,THAKUR PEDA 250G
778,PICKLE LIME
779,Parsumon (Japan mango)
779,Parsumon (Japan mango)
780,kesar gedde
781,Painaple kerala
782,beet root ooty
783,carrate delhi
784,AUSTRALIA CHAKKOTHA
785,POME GRANATE JAM 180 g
786,WINNER 400 Grms
787,CREAM 12 g BOX
788,CREAM BIG BOX
789,CREAM 7Gram Jar
790,MELTO BIG
791,CRANCHAS
792,KRANCHOS BIG BOX
793,DARKA TAAN
794,DAIRY DREAM BOX
795,MEGHA BYTE BOX
796,TREAT
797,TURBO BOX
798,KRUST BOX
799,Campco Bar BOX
800,ECLAIR JUMB JAR (B) BOX
801,EKLOR JUMBO ZAR (M) BOX
802,ECLAIR (ES) BOX
803,ES STREBURY
804,GARLIC CLEANED BOX
805,Badami drink 180ml
806,Chocolate drink 180ml
807,LAYS & CHIPS 50 GRAMS
808,BISCUITS AND CAKES 100GRAMS
809,JUICE & AMUL COOL 0.500
810,Egg Fruits
811,BANANA (Black)
812,GRB GHEE RS.5/-
813,GRB GHEE RS.10/-
814,GRB GHEE RS.20/-
815,GRB GHEE 50ml SP
816,GRB GHEE 50ml ARP Pjar
817,GRB GHEE 100ml sp
818,GRB GHEE100ml ARP Pjar
819,GRB GHEE 200ml sp
820,GRB GHEE 200ml sp
821,GRB GHEE 500ml sp
822,GRB GHEE 500ml pp
823,GRB GHEE 500ml ARP Pjar
824,GRB GHEE 1 ltr pjar
825,GRB GHEE 1 ltr tin
826,GRB GHEE 1 ltr pp
827,GRB GHEE 2 ltr tin
828,GRB GHEE 5 ltr tin
829,GRB GHEE 15 ltr tin
830,YELLU BELLA MIX 250 grm
831,Grapes jumbo sharad
833,Egg (Nati)
834,Thadnikai
835,APPLE TARKI / IRAN
836,MANGO BADAMI BOX
837,BANANA (P) RAIF
838,MANGO SENDARA KAAI
839,MANGO BYGANPALLI KAAI
840,MANGO MALAGOA KAAI
841,MANGO MALLIKA KAAI
842,MANGO THOTAPURI KAAI
843,MANGO KALAPADU KAAI
844,MANGO NEELAM KAAI
845,MANGO DASHIRI KAAI
846,MANGA LANGADA KAAI
847,MANGA KESAR KAAI
848,MANGO AMARPALLI KAAI
849,Tin Juice 250 ML
850,Tender coconut Big KAAI
851,MANGO SAKKEREGUTTI KAAI
852,lehaberry NT life 1 Liter
853,UMADI KARELA PICKLE 300G
854,UMADI MAGNI BER PICKLE 300G
855,UMADI GARLIC PICKLE 300G
856,UMADI TOMATO PICKLE 300G
857,UMADI DRY FRUIT PICKLE 300G
858,UMADI GUNGURA PICKLE 300G
859,UMADI SWEET LIME PICKLE 300G
860,UMADI MANGO PICKLE 300G
861,UMADI THECHA 300G
862,UMADI TAMRIND PICKLE 300G
863,UMADI TAMRIND PICKLE 100G
864,UMADI THECHA 100G
865,UMADI PLAIN PAPAD 100G
866,UMADI MASALA PAPAD 200G
867,UMADI MASALA CHILLY FRY 100G
868,UMADI SHENGA HOLIGE 5 PC
869,MADHUR JONY BELLA 1Kg
870,KOLAPUR ORGANIC BELLA 1Kg
871,Beans Horikart Oty
872,AMUL CAFE 200ml
873,NUTRI LIFE 1ltr 100%
874,Amul Royal Elaichi
875,Amul Royal Elaichi
876,ROSE ONION
877,Mango Kesar
878,OTY CARRAT 1ST QUALITY
879,Gooday buscuits 50g
880,Gooday buscuits 75g
881,Gooday buscuits 100g
882,Gooday buscuits 120g
883,marigold biscuits 130g
884,layes 42g
885,layes 50g
886,layes 52g
887,layes 100g
888,paper boat coconut water 200ml
889,ROW MANGO KESAR
890,juice amul 160 ml
891,juice amul 250ml
892,juice amul 400 ml
893,juice amul 600 ml
894,BANANA PACHABALE
895,BANANA YELLAKKI
896,BANAN CHANDRA
897,BANAN NENDEA
898,BANANA RASABLE
899,PERIKULAM ROW MANGO
900,miland honey multy flora 1 kg
901,miland honey multy flora 500 g
902,miland honey multy flora 250 g
903,miland honey multy flora 125 g
904,miland honey dry fruits 350g
905,miland honey leechy 250 g
906,miland honey jamoon 250g
907,miland honey forest 250 g
908,miland honey kashmiri 250 g
909,Rambostien
910,Pomegranate Drink 200 ml
911,Pomegranate Juice 200 ml
912,Pomegranate Sugar free 200 ml
913,Pomegranate Squesh 500 ml
914,Walnet 100 gram packet
915,Pom Delight Nata D Coco Pudding 100gram
916,Pom Delight Pudding 100
917,POMEGRANTE M
918,HEGADE PICKEL 300Grams
919,HEGADE PICKEL sp 300Grams
920,hunasehannu paste
921,ROTO CLOTH BAG
922,Brazil
923,BRAZIL SCOUT
924,RED JUKUNI
925,LAKSHMANA PALA
926,AVAREKARI (Hunasur)
927,chilli powder
928,Dhanya powder
929,sompa powder
930,sompa powder
931,Turmeric powder
932,chilli powder
933,gulab jamoon
934,jamoun
935,Rave idli rave dosa
936,jollada roti
937,Saancup
938,coconut chutney powder
939,Bisibele bath powder
940,mysorepack 250gm
941,mysorepack 100gm
942,mysorepack 25gm
943,nandini pedda 100gm
944,nandini pedda 25gm
945,nandini butter 500gm
946,nandini butter 200gm
947,puneer 1000gm
948,puneer 500gm
949,puneer 200gm
950,good life milk 200ml
951,good life milk 500ml
952,good life milk slim 500ml
953,Fruity 200 g
954,Enriched sweet 400g
955,sandwitch supreme 400g
956,Hi fibre brown 400g
957,100% whole wheat bread
958,Enriched sweet bun 200g(5*1)
959,Wow pav 210g
960,premium sweet bread rusk 200g
961,choco sweet fills 50g
962,Muffins-chocolate 180g
963,Nutri chais 100 gram
964,Nutri chais Ragi 150 gram
965,Mari light ots 100 gram
966,Nuti chais B 100 gram
967,Maza 600 gram
968,Coco light 250 ml
969,Kusuri girige
970,cut fruit donne
971,paper cover
972,Grapes jumbo sharad Box
973,mushroom protein papad 50gm
974,mushroom protein papad 100gm
975,Mazza 1.5 Liters
976,red bull 250ml
977,milk plus 350 gm
978,tea rusk 150gm
979,multi grains 450 gm
980,Garlic New
981,sun feast biscuit 40 mg
982,Mango Ginger
983,Lecchi Thailand
984,Chow Chow (Oty)
985,KO KO KOLA 250 ML
986,Beans (Nati)
987,Milk chocolate
988,White chocolate
989,Crackle chocolate
990,Fruit & nuts chocolate
991,Chakke (50 g)
992,Chakke (100 g)
993,Cardamom (20 g)
994,Cardamom (50 g)
995,Cardamom (100 g)
996,Jaay kai (50 g)
997,Ja patre (10 g)
998,Lavanga (50 g)
999,Lavanga (100 g)
1000,Black pepper (50 g)
1001,Black pepper (100 g)
1002,White pepper (50 g)
1003,Red chilli powder (100 g)
1004,Red chilli powder (200 g)
1005,Termaric powder (100 g)
1006,Termaric powder (250 g)
1007,Cocom juice (700 ml)
1008,Jamoon sugar less (750 ml)
1009,Brahmi juice (750 ml)
1010,Cooking leaf samber box
1011,Korle
1012,Yam (Thamil nadu/Keral)
1013,Bale dendu(paket)
1014,Bale denu (k.g)
1015,Cherry (box)
1016,Badami(Raw)
1017,Apricart (raw)
1018,MANGO HIMAM PASAND
1020,Grape juice
1021,mango juice
1021,mango juice
1021,mango juice
1022,juice glass
1023,sugarcane juice
1024,yelaneeru organic
1025,HAP VANILLA 100ML
1026,HAP STRAW BERRY 100 ML
1027,HAPORANGE CANDY
1028,HAP MANGO CANDY
1029,HAPGRAPES CANDY
1030,HAP CHOCOBAR
1031,HAP CHOCOLATE CONE
1032,HAP BUTTER SCOTCH CONE
1033,HAP BLACKCURRENT CONE
1034,HAP MANGO BALLS
1035,HAP STRAWBERRY BALLS
1036,HAP MANGO DUET
1037,N VANILLA CUP 30ML
1038,N VANILLA CUP 65ML
1039,N VANILLA BALL 100ML
1040,N VANILLA FAMILYPACK 500ML
1041,N VANILLA PRO FAMILYPACK 500ML
1042,N VANILLA FAMILYPACK 1LTR
1043,N VANILLA TUB PACK 1LTR
1044,N VANILLA TUB PACK 1.5 LTR
1045,N VANILLA BULK PACK 5LTR
1046,N STRAWBERRY CUP 30ML
1047,N STRAWBERRY CUP 65ML
1048,N STRAWBERRY FAMILYPACK 500ML
1049,N STRAW BERRY 1 LTR
1050,N STRAWBERRY BALL 100ML
1051,N PINEAPPLE CUP 30ML
1052,N PINEAPPLE CUP 65ML
1053,N PINEAPPLE FAMILYPACK 500ML
1054,N PINEAPPLE FP 1.250L
1055,N KAJU DRAKSH FP 1.250L
1056,N KAJU DRAKSH BP 5L
1057,N BUTTERSCOTCH 65ML
1058,N BUTTERSCOTCH FP 500ML
1059,N BUTTERSCOTCH MC 60ML
1060,N GREEN PISTA 30ML
1061,N MANGO CUP 65ML
1062,N MANGO FP 500ML
1063,N MANGO BP 1.250L
1064,N CHOCOLATE CUP 65ML
1065,N CHOCOLATE FP 500ML
1066,N CHOCOLATE FP 1.250ML
1067,N CHOCOLATE CONE 120ML
1068,N CHOCO CHIP FP 1.250ML
1069,N KESARPISTA CUP 65ML
1070,N KESARPISTA FP 500ML
1071,N KESARPISTA FP 1.250L
1072,N ANJIR FP 1.250L
1073,N BLACKCURRENT FP 1.250L
1074,N ORANGECANDY 50ML
1075,N MANGOCANDY 50ML
1076,N GRAPECANDY 50ML
1077,N RASPBERRYDOLLY
1078,N MANGODOLLY
1079,N JUNIOR CHOCOBAR
1080,N CHOCOBAR
1081,N NUTTYCHOCOBAR
1082,N SUNDAE
1083,N STRAWBERRYSUNDAE 500ML
1084,N CHOCOLATESUNDAE 500ML
1085,N CHOCOLATESUNDAE 750ML
1086,N PINKGUAVASUNDAE
1087,N FORESTFRUITSUNDAE
1088,N PISTAKULFI
1089,N MATKAKULFI
1090,N NANDINI CASSATA
1091,N GUDBUD
1092,N TUTTYFRUITY FP 1.250L
1093,N MAGIC VANILLA 40ML
1094,N VANILLA CONE
1095,N BLACKCURRENT CONE
1096,2 IN 1 MANGOSUNDAE
1097,RASP BERRY
1098,VANILLA 500 ML
1099,STRAW BERRY 500 ML
1100,HAP FIG O HONEY
1101,HAP SPANISH DELIGHT
1102,HAP HONEY GULKAN 500 ML
1103,HAP OREO 500ML
1104,HAP BUTTERSCOTCH
1105,HAP PISTA GREEN 500ML
1106,HAP MANGO 500ML
1107,Plums Indian
1108,Apple simla (Medium)
1109,Kiwi China
1110,Nitter
1111,N BUTTERSCOTCH CONE 120 ML
1112,N BUTTERSCOTCH FP 1.250 ML
1113,N BUTTERSCOTCH TB 1.500ML
1114,Berry (Red)
1115,AL MANGO100ML
1116,AL BUTTER SCOTOCH100 ML
1117,AL CHOC BROWNIE 125 ML
1118,AL CHOCOLATE100ML
1119,AL GREEN PISTA65ML
1120,AL RAJBHOG 125ML
1121,AL STRAWBERRY65ML
1122,AL VANILLA 65ML
1123,AL ASLI GUAVA80ML
1124,AL ALPHONS GOLD 80ML
1125,mela cut fruit donne
1126,AL CHOCO CAPPUCCINO
1127,AL CHOCO ALMOND 80 ML
1128,AL ASLI AAM 80 ML
1129,AL ASLI AAM 80 ML
1130,AL EPIC STR TWIST 80 ML
1131,AL CUPFROZEN YOGHURT
1132,AL YOGHURT WILD BERRY
1133,AL COOKIE SUB
1134,KAJU MALAI ROLL CUT
1135,SANDWICH VANILLA
1136,SUGAR FREESHASHI ANJIR
1137,SUGAR FREE VANILA
1138,PROLIFE CHACOBAR 40 ML
1139,AL COLA ICE LICKZ
1140,AL CHOCOPOP 18 ML
1141,AL MANGO FROOT LICKZ
1142,AL ORANGE FROOT
1143,AL FROSTICK
1144,AL KOOLFI BADSHAHI 60ML
1145,AL MANGO ICE LICKZ
1146,AL MANGO DUETZ 60ML
1147,AL ORANGE ICE LICKZ
1148,AL PANJABI KULFI MAWA
1149,AL RASBERRY DUET
1150,SUNDAE BALCK CURRANT
1151,AL RAJASTHANI KULFI
1152,AL SUNDAE CHOCOLATE 125 ML
1153,AL TRICONE BELGIN CHOCO 120ML
1154,TRICONE BUTTER SCOTCH 50 ML
1155,AL TEICONE CHOCOLATE 120ML
1156,AL TRICONE CHOCOLATE 100 ML
1157,AL TRICONE KESAR PISTA 120ML
1158,AL TRICONE VANILA 120 ML
1159,ALCOLA ICE LICKZ
1160,AL CASSATTA
1161,AL CUP STRAW BERRY
1162,N Strawberry cone 120ml
1163,N KULFI 30ml
1164,N Pista kulfi 60ml
1165,2-1 Chocolate sunday
1166,2-1 Strawberry sunday
1167,N Cone pista 120ml
